0.1711860.732614;0.035595;0.059263;0;0.050344;0.166428;0

1.468750;0.274225;0.033857;0.187137;0

0;0
00.0000000.018484;0.115166

2.167219;0.078735;0.476353;0;0;0

1.507482;0.019029;2.234375;0.000000;0.281250;0
0.159623;0
1.140625;0.046875;0.531250;1.265987;0.097752;0.121977;00.5442571.317204;2.2343750
2.609375;;0.122626;0.206287
;0.000000
;0.296875;0
0.109492;0.313759;0.015625;0.531250;0
;01.300544;0.032720;1.851361;0.062434;0.046710;0
0
2.609375;0.031250;0.000000;0
0.2940752.564311;0.034740;0.267492;01.311559

;0.132696;2.609375;;1.138037;0.277043;0
2.234375;0.0000000.123438;0.031250;0.5312500.312500;1.140625;2.5929370.486450;0.110786;0.269964;0
00.062500;0
0.055771;;0.000000;;0.053586;0.0770810.508511;0.080692;0.281010
;0;0.319904;0
0.333391;0.1755242.609375;00

;0.046875;0.000000;0;0
2.593464;0.127151;0.307395;0
1.140625;2.2343750.328502
;0.120761;0.325227;0
0.062500;0.531250;2.609375;0.046875;0.531250;0

0
;0.000000;0.328125;0
0
0.405215;0.134603;0.301265;0
2.040809;0.051604;0.456539;0
2.6266961.140625;;0.036324;2.234375;1.0790680.000000;0.343750;0;
0.078125;0.0000000.1211202.544581;0.133832;0.422166;0;1.046639;0.0502572.609375;0.062500
0.050711;0;0.000000;0;0.157762;
;0.388670;00.370210;0.133584;0.327386;0

0.998227;2.234375;0.00000000


;0.359375;0
0.978143;0.048002;0.104821;0
2.270594;0.126400;0.472589;0
0.063735;0.4761922.609375;0.062500;1.140625;0.078125;0.531250;0.401591;0.1344820.981515;2.234375;0.125315;0.9348350
;0;0.371964;00.000000;0.375000;0.480673;;1.1406250.531250;0
1.515627;

0.043097;0.079499;0.093750;0.000000;0
0
;02.609375;0.0781250.356527;0.0546442.030565;
0.019382;0.359061;0
1.140625;;0.480965;0
2.234375;0.000000;0.000000;0
00.093750;0.531250;2.432795;0.032451;0.337591;0
0.135178;0.356653;00.347098;0.049863;0.494091;1.238334;0.038669;1.487042;0.0245190
0


;0.052267;0.476269;0
2.609375;0.0781250.390625;0
;0;0.531250;0
0.269800;0.015893;0.514920;0
2.475442;0.086726;0.160619;1.241930;0.032442;0.457223;2.234375;0.000000;0.406250000.996460;

0.1254860.376052;0.049427;0.457318;;00

;0.452828;0
1.140625;
2.6093751.338141;0.0553252.465404;0.018010;0.389600;00.753122;2.234375;2.012200;0.054449;0.000000;0.421875;00.109375
;0.093750;0.336558;0.101778;0.481883;0
;0.0464560.051428;0.486279;0;0.000000;0
;0
0.479475;0

0.000000;0.3224940
2.731081;0.135733;0.063595;;02.609375;0.086718;0.469978;0
2.295931;0.019039;2.4099751.140625;2.2343750.436915;0;0.093750;0.531250;
0
;

0.266424;0.051134;0.478046;0
0.109375;0.531250;0.071637;0.000000;0.4375000.0175730.642487;2.609375;0.1093752.666697;0.036382;0.447454;0
2.076734;0.017801;0.112324;0
0.155141;;0.000000;0
;0.3838272.442721;0.1524570
2.0895610;0.016714;;0.355345
;0
0.411930;;0.498306;0;0.017621;0.090323;02.234375;

0.000000;0.4531251.140625;0.1250000;0.000000;0
2.609375;0.109375;0.531250;0
;1.695225;
0.372806;0.080723;0.513392;0
1.140625;2.185935;0.030913;0.14913600.0859740.522868;;0;0.3337982.609375;0.397655;0
0.125000;0.125000;0.000000;0
;0.531250;0

0.018687;0.398910;0
0.0516282.374378;0.075262;0.492970;0
2.6093751.140625;0.140625;0.000000;0
;;0.396772;0.034291;0.133727;0

1.140625;0.431493;0
0.140625;0.531250;00.362381;0.113233;0.071074;2.3433130;0.135948;
0.125000;0.531250;01.234112;0.018132;0.4690242.3434300.375137;0.135126;0.041916;0.4064320


;0
;0.101071;0.430397;0
0.792314;0
;1.140625;0.156250;0.000000;02.102458;0.067311;0.092454;0
0.3950860.095740;0.017820;0.075531;0

;0.468447;0
2.420743;0.069609;0.438416;02.5389371.581610;0.051227;0.119205;0
1.140625;0.156250;0.531250;0
2.6093750.920776;0.017940;0.424760;0.078169;;0.0335790.140625;0.0000000.404831;0.0916912.278251;0.078147;0;0.130026;
;0
1.1406250.515356;0
;0;0


;0.171875;0.000000;0
0.921121;0.087116;2.593369;0.079909;0.495301;0
0.2309742.6093752.006480;;0.140625;0.531250;0
0.397806;2.247809;0.0972990.015818;;;0
0.018309;0
0.0183620.491632;0
;0.421915;02.4951012.609375
;0.151800;0.187729;0.156250;0.000000;0
;0
1.140625;0.171875;0.531250;1.054069;0.081259;0.429304;0
0
2.609375;0.156250;0.531250;0
2.560424;0.150754;0.045933;0
1.581365;1.140625;0.1875001.1268360.319020;0.080547;0.034365;00.106027;2.609375
0.481762;0
2.640594;;0.0000000.067752;;0
;0.018515;0.196912;00.334133;0.065482;0.058550;0
1.140625;0.187500;0.531250;0
0.403559;
;0.1718750
;0.000000;0
1.140625;0.203125;0.000000;0
1.578905;0.913342;0.081573;0.413363;0
0.070928;0.402796;0
2.298664;0.075845;0.117661;0.912306;0.060145;0.396363;0
1.140625;0.203125;0
0.531250;0
2.6093752.676677;0.046590;;0.209345;00.171875;0.531250;1.140625;0.218750;0.8927640.144496;0.099645;1.277368;0.105859;0.113696;
0
0.050797;0
0.000000;;0.017153;0.356799;0
0
0
1.925268;0.104061;0.490927;2.3134280.197047;0.129550;0.020979;1.0983490
2.177130;0.122987;0.508840;0
;0.050874;0.328540;0
1.140625;0.218750;00.531250;0
;0.0673531.390917;0.056671;2.6093750.512052;0

1.560828;0.018968;0.377517;;0.187500;0.000000;0
;1.1406250.188395;0;
2.4256200.337315;0.133679;0.1244822.6093750
0.234375;0.000000;0
1.204460;0.082105;;0
;2.501864;0.056603;0.254664;01.451325
;0.126508;0.375566;0
0.187500;0.531250;;0
0.074706;0.322062;0
1.140625;0.234375;0.531250;0
2.760663;0.139399;0.453234;0
2.609375;0.203125;0.000000;01.498552
;0.2840820.227940;0.019888;2.735139;0.018613;0.201135;02.6093752.476633;0.065932;0.329376;0.203125;0.261250;
0
;0.531250;0
1.140625;0.250000;0.000000;2.748820;0.018002;0.166542;0
2.482356;0.100507;0
0.408411;0.1327220
0
2.553399;0.064353;0.491062;0
;02.609375;0.139550;0
1.198739;0.107533;0.194974;0

1.140625;0.250000;0.218750;0.0000000.365247;0.099412;0.1805131.0605252.7005191.337263;0.0652522.025666;;0.126597;;0.404641;0;0;0.381194;0

0
;0.062530;0.177421;0

;0.531250;0
0.042591;0.495677;0
2.477032;0.017618;0.370271;0
2.609375;0.218750;0.531250;2.56890201.139081;0.091199;0.199146;0.317209;0.132885;0.207887;0
1.618124;0.019249;0.018971;
0.456021;0
1.140625;0.265625;0.000000;0
2.560848;0.1002330.347670;0.134198;0.265276;0
2.609375;0.234375;0.000000;0
2.739597;0.140287;0.357584;0
;0.475815;0
0;0.513858;0.299626;0.121093;0.240240;0
1.852208;0.127650;1.140625;0.265625;0.531250;0
0.0452522.6093750

0.255812;0.132219;0.224856;0
;0.234375;0.531250;0
;0
2.377189;0.033688;0.4068860.032452;0.104500;0.308357;0
1.0207291.140625;;0.0488432.377512;0.102050;0.424259;2.4576522.6093750.281250;0.000000;0
0
;0
;0.165071;;0.250000;0
1.140625;0.281250;0.531250;0
2.062227;0.100370;0.298799;0.000000;0.034737;0.077068;0;0

1.140625;0.296875;0.000000;0
0.782617;0.032046;0.040397;0
0.282311;0.132415;0.2612010
2.699451;0.056230;0.379087;0
;1.140625;0.296875;0.646971;0.0707952.6093751.657959;0.134086;0.480205;0
;0.250000;0.531250;0
;0.075456;0
0
0.531250;0
2.579832;0.036166;0.379431;0
2.066467;0.047434;0.367571;0.109224;0.274439;0.506662;0
0.111356;0.057667;0
2.567392;0.058725;0.280305;0
0.211135;01.5581110.106785;0.050789;0.363420;0
;0.035603;0.1373852.003226;0.129661;0.394508;0
1.140625;0.312500;1.019480;2.609375;0.265625;00.118141;0.085159;0.3524600.111977;

0.000000;0
2.730071;0.111385;0.209226;0
0.164006;0
;0.000000;0
1.140625;01.3730141.620348;;0.3125001.478731;0.531250;;0.048229;0.511673;0
0.053864;0.055704;0
0.032857;0.416844
1.0475752.609375;0
2.232480;0.099005;0.376345;0;0
00.361843;1.473009;0.265625;0.032886
1.140625;;;0.1273380.531250;0
1.5355250.119294;;0.0490930.328125;0.000000;
0.111474;0.184042;;2.6093750;0.352343;0
2.5181290
;0.074503;0.279979;0
;0.281250
2.092624;;;0.000000;0
2.2343752.515291;0.123750;0.402267;0
1.140625;0.000000;0.468750;;0.368471;0
1.002170;1.2001810.328125;02.611591;;0.1232530.0185040.044535;0.236664;0
0.3608280.111669;0.187644;;0.094144;0
;0.136492;0
0.531250;
00
2.4299820

;0.047702;0.222809;0
;0.0441812.234375;2.6093750.000000;2.257359;0.907474;0.103351;0.207688;0.01777901.6234571.362533;0.184072;0
;0.2812501.140625;0.484375;;0.106837;0.027929
;;0.531250;0.343750;0.000000;0
;0.1184422.214398;0.133415;0.265594;0
0
0;0.511858;0
1.140625;0.109228;0
;0.343750
2.326313;1.044082;0.124979;0.1990000.317972;0.0156610
;2.609375;0.531250;0.513777;0.080879;0.352906;0
2.234375;1.4889360
;0.296875;2.160443;0;0.000000;
0
2.729562;0.080794;0.038806;0
1.140625;0
0.0189010.359375;0.286191;0.054645;0.4602290.000000;2.6093750.000000;0.500000;0
1.265063;;0.296875;0.083222;0.033991;0
;2.234375;0.000000;0.515625;0
;0.031034;0
0.107628;0.298146;02.671997;0.066223;0.0648120
;0.531250;1.371508
0
1.749257;0.125612;0.095523;0
;0.0498591.295700;02.234375
01.140625;0.359375;0.5312501.122297;0.435038;;0.044206;1.529580;;0.000000;0.531250;0

0.388876;0
;0.123798;0.337734;;0.109287;0.472217;02.2500000
2.609375;0.312500;0.0000000.033426;0.054158;;0.0000000;0
0.020258;1.1412351.140625;;0.0462530.375000;0.000000;;0.073644;00
;0.000000;0

2.609375;00.312500;0.531250;0


2.250000;0.000000;0.015625;0

1.4908361.140625;;0.375000;0.531250;0
00.444514;0.107689;0.474819;0

2.609375;0.328125;1.140625;0.390625;0.000000;2.2500001.242474;0.000000;0
0
1.066430;0.096650;;0.0000001.665616;0.134631;0.421071;2.60937501.140625;0.3281250.103997;;;
0.335528;00.045542;0
0.419472;0.0948720.531250;0
;0.444973;0
;0.050287;0.142153;02.5763430.390625;
2.609375;0.3437500.414614;0.112555;0.471735;0
;0.000000;0.531250;1.08869900.031250;1.51050200
;
;0.032681;
0.127834;00.079023;0.103937;0.468030;0
;
1.140625;
0.383915;0.107600;0.453075;2.6093750.406250;1.384551;0.124611;0.190182;0
;0.000000;0
0
1.588354;1.139172;0.3437500.123282;0.335432;0
2.250000;;0.531250;0.292700;0.113513;0.490610;0
0.105142;0.1148210.494429;0
1.227624;;0.123022;0.409894;0
0.000000;0.046875;0
0.381993;1.150088;0.093174;0.187366;0
0
01.322586;0.052150;0.034717;0.391150;1.140625;2.609375
00.452134;0.3593751.832483;2.2500000.406250;0.531250;0
;;0.106319;0.241676;0
;0.000000;0
0
1.1533072.5096971.420208;0.0000000.123199;0.349129;2.277226;0.1021112.609375;0.359375;1.140625;
0.531250;0.241313;0
;0.1377560
;0.112819;0
0.421875;0.000000;;00.323897;0.094642;1.341000;1.071167;0.125157;0.2854960.018601;0
0.122687;0.108132;0
1.817252;0
;0.090211;0.071057
;0.064394;0.437608;0
0.342643;0.034812;0.107821;0;0
;00.909799
1.140625;0.421875;0.531250;2.400772;0.1194640.062500;1.030891;0.0695900.324786;;;0.143982;0
0.9737500
00

2.609375;0.041018;0.024643;;0.3750001.776983;0.107920;0.435867;0
;0.287107;0.103751;0.054264;0
;0.000000;0
0.127653;0.195298;
01.378620;0.020205;0.500244;0
0
2.250000;0.0000000.379460;0.117243;0.050823;0
1.140625;0.087955;0.081036;1.904635;0.437500;
0.403520;0.0165782.609375;0.4466650.000000;00.448590;;0.0781250.856518;0.083450;0.089933
2.586937;0.107237;0
;0
;0.180645;0
0
;0.0344550
;0.3750001.779272;0.067916;;0.084135;0
0.386326;0.053615;0.0856960.624707;2.2500001.140625;0.437500;0.531250;;0.531250;0
0
0.066122;2.0463090.465461;0
;0.0467331.036148;0.0969792.609375;;0.202181;0
0.384149;0
0.095763;0
;0
;0.000000;0.093750;0
1.461916;0.050599;0.659679;;0.390625;0.052514;0.444654;0.9480332.2500000.391583;0.087797;0.066449;0
0.000000;0
0
2.679434;0.1119850.409130;0;;0.000000;0.2997080.904059;0.087231;
0.427788;;0.015443;0.017698;00

;0.109375;02.6093751.140625;1.1096030.048497;0.111661;0
0.453125;0.0000000.292579;0.047783;;0.0984460.229895;02.250000;0.000000;0.1250000.822973;0.062116;0
0.085312;0.473727;0


;0.390625;0.531250;0.293644;0.055685;0.0501990.959299;2.516553;00.019340;0.320452;0
;;0;0
0.018219;0.067165
;0.9295310

2.485647;0.074243;0.311049;0
0
1.140625;0.453125;0.531250;0
;0.098829;0.447224;02.6093752.748245;0.018232;
0.4062500.217830;0.129891;0.021889;;1.140625;0
;0.364602;0
0.000000;0
1.049287;0.017750;0.409632;0
0.468750;0.000000;0
0.038940;0.0160111.076418;0.046038;0.034777;0
2.250000;;0.037207;0
0.000000;0.140625;0
2.6093751.705464;0.0521702.392831;0.287658;0.132774;0.1508450.964059;0.4062500.145727;0.022987;2.250000;0;0.037390;0.402194;0
;0.403816;;00.531250;0
1.140625;0.468750;0.5312500.911440;0.065600;0.414004;0
;02.609375;0.421875
0


;0.000000;0
;0.000000;0.156250;0
0.922909;0.071487;0.399210;0
1.140625;0.484375;0.000000;0
0.371209;0.112154;0.182163;0
2.635055;0.1373200.845667;;2.609375;0.421875;0.531250;00.315037;0.102318;0.2239800.035355;0.374357;0
;0
1.140625;0.4843752.107069;0.139040;0.531250;
2.250000;0.000000;0
0.052154;0
;0.437526;0
1.005720;0.018155;0.188382;00.171875;02.609375
1.140625;0.500000;0.000000;0
;0.437500;0.000000;0.271231;0.132930;0.264705;01.135701
02.130656
2.635940;0.018547;0.347052;0
;0.073707;0.197254;0
1.140625;0.500000;0.531250;01.111569;0.0843022.6093750.313341;0.204371;0.437500;0.531250;

0
;0
;0.132831;0.237913;0
;0.105873;0.066544;02.609375;0.4531251.140625;0.515625;0.000000;0
0.384745;0.000000;0
2.250000;0.000000;0.187500;0
1.857859;0.016389;
1.140625;0.515625;0.531250;0
;0.221447;0
0.134340;0.271801;0
2.250000;0.000000;0.203125;0
2.6093751.088649;0.103661;0.178270;0
1.680273;0.035956;0.329841;0
0.131204;0.453125;0.531250;0
1.140625;0.531250;1.484713;0.017120;0.354240;0
0.000000;0
;0.130784;0.288383;0
0.461231;0.017293;0.034966;1.140625;0.531250;0.531250;0
0.412614;2.560337;0.043228;0.102891;0
2.6093751.140625;0.546875;0.000000;0
;0.468750;1.476754;0.035857;0.348354;0
1.8919130
1.140625;0.546875;0.531250;0;0.179277;0.211053;0
2.654348;0.069808;0.152162;0
0.000000;0
0.093156;0.294568;0
2.118892;0.140781;0.463077;0.978259
0
2.575311;0.089351;0.387199;0
2.250000;0.000000;0.218750;2.226961;1.140625;0.562500;0.000000;0
0.3675720
0.088233;0.352538;;0.1159601.140625;0.3548142.609375;0.121292;0.047896;0
;;0.562500;0.531250;02.516115;
0.468750;0.531250;00.899971;0.086096;0.102926;0
1.140625;0.578125;0
0.105917;2.250000;0

0.347502;0.055927;;0.305486;0.330613;0
0.0000000.019246;;0
0
0.132768;0.436143;0
2.548815;0.138616;0.365063;0
2.609375;0.484375;0.000000;0
0.0000001.613726;0.065335;0.234375;0
;0.432217;0.134510;0.367422;0
2.6093750.305089;0.4843752.250000;1.1406250.578612;0.051467;0.0815672.541330;0.130269;;0;0.531250;0.000000;0.250000;0;0.578125;0.531250;0
;0

0.378406;0.058087;0.498244;0
0
0.329002;0
1.140625;0.593750;0.000000;0
2.250000;0.000000;0.265625;0
2.609375;0.500000;0.000000;0

2.2500000.321202;0.098867;0.480893;0
;0.000000;0.281250;2.2892290
;0.1185680.386728;0.053367;0.444656;;0.327810;0
2.2500001.140625;0.000000;0.296875;0
2.633005;0.118776;1.6563830.032830;0
;0.593750;1.028612;0.125880;0.089202;0
2.250000;0.000000;0.312500;0
2.6093750
;0.091343;0.321469;0.500000;0.5312501.2109791.659315;0.127156;;0
;0
2.250000;0.000000;0.121862;0.235501;0
0.411327;0.051479;2.609375;0.515625;0.0000000.531250;00.424832
;;0
0.5109910.855879;0.130631;0.1264721.140625;0
1.388164;0.033401;0.330828;0;0.609375;;0
2.609375;0.515625;;00.000000;0
0.931588
0.328125;0
2.568326;0.0559890.531250;0.096070;;0
0.422846;0.107128;0.4911852.250000;0.0000000
1.140625;0.127227;0.158187;;0.6093750
;2.6093751.847732;0.124653;0.020868;0
0.531250;01.058866;0
;0.343750;0

;0.1243712.682363;0.077549;0.084607;0.427340;0.086634;1.140625;0.434672;2.250000;0.531250;0.000000;0
;0.000000;0.359375;00


;0.228135;0
0
2.6093750.625000;0.000000;;0.531250;0.5312500
1.597413;0
0.399201;0.1058722.250000;0.000000;0.375000;1.201999;1.140625;0.105605;0.6250002.609375;0.457846;0
;0.531250;2.478962;;0.052316;0.1579450
0.369874;;00.317527;0
0.546875;0.000000;0
1.140625;0.640625;0.000000;00.971045;
0.126634;0.175200;0
;0
0.060241;0.184881;
2.6093751.140625;0.640625;0.531250;1.167189;0.107321;0.099753;0.480753;00.546875;0.531250;;0.278634;0
1.899250;
0
0.017802;2.250000;0.045164;01.189265;0
0.122748;0.328382;0
0
0.000000;1.140625;2.6093750.656250;0.0000001.7415410.390625;0
;;0.562500;0.000000;0
1.174344;0.122539;0.304067;0
0
2.250000;0.000000;0.406250;0
0.3810202.609375;0.562500;0.531250;0
1.105245;0.122250;0.4770751.140625;0.656250;0.531250;0

2.2500002.609375;0.578125;0.000000;;0
2.059124;0.091408;0.5151760
;0
;0.000000;0.421875;0.047854;0.412575;;0
1.140253;0.123270;0.320282;1.421863;;2.6093752.2500001.140625;0.671875;0.000000;0
;0.578125;0
0
0.018746;0.124582;01.140625;0.671875;0.531250;0
0.035028;0.390173;0
;0.773288;0.1327971.140625;0.687500;0.000000;0
;0.202427;0.531250;0
0.000000;0.437500;0
2.507669;0.019370;0.250017;0

1.140625;0.6875002.609375;0.5937502.2500000;0.531250;0.000000;0;0;0.000000

0.445826;0.076238;0.382977;0

;1.125789;0.046577;0.147633;0
0.453125;2.609375;0.593750;0.5312500.638711;0.076394;0.465704;0
0.3358191.794591;0.0688910;1.1406250.110745;0.096616;0;0
0.597550;0.052035;0.478031;0
;0.703125;0.000000
;0
2.051017
2.609375;0.609375;0.000000;0
0.688279;0.016383;0.5138391.140625;0.703125;0.531250;0
;02.250000;0.000000;
;0.175592;0
2.609375;0.609375;0.531250;0
0.240287;0.067411;0.037272;01.1406250.821211;0.050564;0.718750;0.000000;01.2724972.609375;0.123783;
;0.6250000.093386;0.468750;0
;0.105047;;0.000000;0
0.410661;0.095989;0.092772;0

2.250000;0
;0.442405;0
0.289600;00.000000;0.484375;0

1.140625;0.718750;2.609375;0.625000;0.531250;01.0536280.531250;0
;0.017601;0.497440;0

0.401184;0.082758;0.0998321.140625;0.734375;0.000000;0
;0
2.068408;2.609375;0.640625;0.964232;0.098281;0.4387930.380809;0.018785;0.047640;0
1.837620;0
0.101299;1.140625;0.734375;0.531250;0
;0.063399;0.221268;0
0.000000;0
0.367061;0.039554;0.016773;0
1.140625;0.750000;0.000000;0
0.947178;0.057478;0.3826320.408166;0.071218;2.6093750.1192941.140625;0.750000;0.531250;0
;0.6406250.133791;;0
;1.1406252.276106;0
0.127672;;0
0.241700;0.029515;0.019966;0
2.250000;1.500081;0.104311;0.3232150.351735;0.765625;0.000000;0
0.320273;0.017300;0.5312500.919378;0.113086;;00.033727;0

0.493502;0.000000;0.500000;0
0
;0
1.140625;0.765625;0.531250;0
;02.353306;0.127118;0.4159250.917303;0.076943;
2.6093752.250000;0.000000;0.515625;0
;0.656250;0.000000;0
1.140625;0.781250;0.000000;0
2.2500000.428532;0
0.222180;0.027663;0.020183;02.609375;0.656250;0.531250;0
;0
0.907398;0.071662;0.386622;0

1.140625;0.781250;0.531250;2.6207902.609375;0.6718750;0.000000;0.910057;0.017687;0.377541;0
;0.000000;0.531250;0
02.395545;0.126153;
0.2273562.265625;0.000000;0.000000;0
1.140625;;;00.154268;0.499119
0.292535;0.132647
0.796875;0.000000;0
0.990843;0.018243;0.188095;0
2.265625;0.000000;0.0156252.609375;0.671875;0.531250;0.054995;0.963657;0.0179121.140625;;0.158896;0
0.796875;0.531250;0
1.327358;0.0899050
;0.065779;;0
00.976506;0.017992;1.140625;0.812500;
;0
0.186714;02.609375;
0.687500;0.000000;0
;0
0.0000002.265625;0.000000;0.031250;0
1.034771;0.068467;0.159459;0
0.2997772.609375;;00.829241;0.060469;0.433358;1.1406250
0.687500;0.531250;0;0.133552;0.103649;0

2.545952;0.017529;0.267491;0
2.265625;0.000000;0.046875;0

;2.609375;0.125418;0.130716;0.102809;2.265625;0.812500;0.5312501.061976;0.048297;0.184062;0
;0
0.703125;0.000000;0
1.759915;0.107299;0.456069;0
0
0.000000;0.0625001.094475;0.079248;0.179753;02.275976;2.2765142.609375;
1.140625;0.828125;0.000000;0;0.036472
0.924437;0.111292;0.034900;0
;0.225148;;0
1.1406250.081973;0.475033;0
0
0.703125;0.531250;0
0.889728;0.088830;0.036534;;0.8281250
0.305441;0.118423;;0.531250;0
2.424040;0.064554;0.2180350.5357592.609375;0.718750;0.000000;0
;0.063351;0.071806;0
0.213376;0
1.140625;0.843750;0.000000;0
2.609375;0.718750;0.389233;0.096719;0.215843;0
0.775114;0.035449;2.677994;0.052963;0
1.140625;2.265625;;0.843750;0.531250;00.149906;0.531250;0
1.157531;
0.023651;0
0.000000;0
0.113052;0.190719;0
0.3598542.470670;1.140625;0.859375;0.000000;0
2.609375;0.734375;0.000000;0
1.4518840.054550;0.409033;0
1.086108;0.0781251.140625;0.859375;0.531250;0
2.609375;0.120677;0.018294;0.098345;0.122673;0
;0.734375;0.531250;0
;0.226478;0
;0.251465;0
1.1406251.215520;0.108103;0.875000;0.0996420.395847;0.101873;0;0.961388
;0.2417162.609375;0.750000;0.000000;0
0;0.126884;0.150844;0

;0.000000;0
;0
0.059388;0
1.0683151.080880;2.265625;1.1406250.123633;0.202840;02.609375;0.750000;0.875000;0.060601;0.036293
;1.414370;0.5312500.531250;0
;0.000000;0.093750;0
;0
1.017637;;0
0.171196;0.130597;2.6093751.140625;0.8906250.125349;0.199223;0
0.079514;0.765625;0.000000;0
;0.000000;1.799724;0.1381130
;1.246315;0.123203;0.513701;2.609375;0.765625;0.531250;01.140625;0.890625;0.531250;0
0.262387;0
2.265625;0.000000;0.109375;0
0.360267;0

0.3144931.156250;0
0.223328;0.000000;0.000000;2.265625;;001.221438
;0.131710;2.609375;0.781250;0.000000;02.569598;0.135671;
;
0.122212;0.301187;0
0.000000;0.125000;0
1.230303;0.085972;0.156263;0
0.2943552.609375;0.7812500.065616;0.531250;0
1.156250;0.0000001.234671;0.117566;0.155306;;1.178943;0.531250;0
2.609375;0.796875;0.000000;0.122801;0.448453;0
;0
;0
1.156250;0.015625;0.000000;0
0
0
1.217857;0.122682;0.343917;0
2.609375;0.796875;1.156250;0.015625;0.3294620.531250;0
0.531250;0
;0.134338;0.291597;0
2.034707;0.131410;0.5140732.609375;0.812500;0.000000;2.2656250
1.147277;0.122814;0.386580;0
1.156250;0.031250;;0
0.400746;0.119790;0.3016530.778705;0.132703;0.231718;0;0
;0.000000;2.609375
1.935109;0.812500;0.531250;0
0.803464;0.1307900.000000;0
0.340510;0.063708;2.609375;;0.290633;0
;0.018182;1.103598;0.122397;0.024596;0
0.828125;0.0000000.464260;0
0.1406251.156250;0.031250;;0.926517;0
;0.083365;0.1001820.828129;0.129534;0.361576;0
0.511037;0
0
;2.6093750
0.531250;0
2.550752;0.151941;0.081450;02.265625;0.000000;1.0320011.156250
0.516938;0.094612;;0.046875;0.000000;0
;0.8281250.481072;0
1.829421;0.133843;0.472098;;0.124407;0.062971;0
;0.531250;0
0.156250;0
0
1.156250;0.046875;0.531250;0
0.612082;0.104469;2.265625;0.000000;0.1718750.957501;0.064416;0.2311690.062373;2.087148;0.062585;2.609375;0
;0.104831;0.514365;0;0.843750;0.000000;0
1.156250;0.062500
;0.000000;0
0.166025;0
0
0.479270;00.387500;0.030570
1.156250;0.062500;0.531250;;00.9659980.5124072.609375;0.753961;0.053566;2.2656251.348138;;0

0.843750;0.531250;00.458536
;0.000000;0.187500;0
0.280468;0.055533;0.477131;0
2.609375;0.859375;;0.126957;0.268595;2.265625;0.000000;0.203125;0;0
0.000000;00.051799;0.395824;1.156250
0
;0.078125;0.000000;0
0.411808;0.097982;0.459054;00.992288;0.017743;0.421882;2.609375
0;0.8593750
;1.156250;0.078125;0.531250;0
1.754696;0.075299;0.392793;0

0.531250;0
0.972604;0.017437;0.405941;0
0.358602;2.659995;0.0525971.156250;0.093750;0.000000;0
1.011253;0.050940;;0.228832;2.609375;0.875000;0.402606;0
0.000000;0
2.1941541.1562500
;0.093750;0.531250;0
;0.018996;0.5098010.875250;0.048349;2.6093752.631134;0.127933;0.875000;0.531250;0
1.156250;0.109375;0.000000;0
;0.4716250.398172;0
2.609375;0
0.133808;0.020832;0
;0
2.252485;0.097974;0.1921131.156250;0.109375;0.531250;0
0.870545;0.115180;;
0.438296;0.890625;0.000000;00.072736
;0.434866;0
0.440056;2.265625;0.000000;0.218750;0
1.156250;0
1.8224002.609375;0.138754;0.290123;0.8906252.265625;0.000000;0.1250001.3057770.875082;;;;0.531250;00.064313;0.234375;0

;0.000000;0.4250590.052208;0.084146;0
;2.265625;2.625000;0.0000000;00.041041;0.513701;0
0.0000002.035492;0.030806;0.2093600.399731;0
;0

;0.416145;0.098358;0.427267;0
00.000000;0.250000;0

2.625000;0.000000;0.531250;01.156250;
0.885267;0.036342;0.4439052.2656252.7792910.125000;0.531250;
0
;0.097429;0.511824;0
0.377203;2.625000;01.864614
;0.000000;0.051202;0.494069;0.015625;0.375250;0.120471;0.459894;0
1.158295;;0.051015;0.410767;0
0.000000;00.317782;0.112056;0.452701;0
0.073063;0.23076801.156250;

;0.265625;0
0.304862;0.095184;0.034014;0
1.312445;0.036598;0.446255;0.140625;0.000000;02.265625;0.000000;0.281250;0
2.625000;0.015625;0.531250;0;1.4791010.309696;0.084400;0.045259;0

2.265625;0.000000;0.296875;0
0
;0.036728;0.071004;0
0
2.625000;0.031250;0.000000;0
2.265625;0.000000;0.312500;0.338123;0.086195;0.080636;0
2.2894480
;0.078050;0.018620;1.118453;0

0.032535;0.216659;0
1.156250;0.140625;0.5312502.625000;0.031250;0.531250;0
2.265625;0.000000;1.055273;0.078319;0.174191;2.7782740
;0.095249;0.391478;;0
2.625000;0.046875;0
;0.000000;0
2.199524;0.131533;0.332720;0
0.3721712.625000;0.046875;0.531250;0
;0.057500;0.089806;0
1.603919;0.060424;0.511751;0
2.625000;0.062500;0.000000;0
0.3281250.296230;0.031682;0.070919;0
2.063181;0.057519;0.511270;0;
2.625000;0.062500;0.531250;0
0
0.372073;0.032996;0.117008;0
1.3570432.701837;0.020280;0.303691;0
2.625000;0.078125;0.000000;0
2.265625;0.000000;0.343750;0
;0.066350;0.370870;0
02.6250002.559303;0.126411;0.326649;0

;0.078125;0.531250;02.265625;0.000000;
1.338549;0.068288;0.479508;00.359375;0
0.3501462.626664
2.1925372.625000;0.093750;;;0.084204;0.0522422.2656250.000000;0
;0.085051;0.070300;0
;0.000000;;01.7794080.375000;0.108944;2.625000;0.093750;0.531250
