0.7162690.062500;0.265625;0.531250;0.034813;0.053011;0;
0
;0.503270;0.000000;0.2343751.415396;2.671875;0.296875;1.518344;0.531250;0
;00.056971;0.511076;0
1.265625;0.890625;0.000000;0
;0

2.671875;0.312500;0.000000;0.1243232.748024;0.017680;0.2918731.265625;0.890625;0.531250;0
2.140625;0.000000;1.8518040.3210180
;01.281250;0.000000;0.000000;0
;0.017997;0.091652;1.392814;
00.204395;2.671875;0.312500;0.531250;0
;1.281250;0.000000;0.531250;0
0.2500000

1.538611;;0.0695680.0785912.671875;0.328125;0.000000;0;0
1.281250;0.015625;0.000000;0
0.309284;1.653855;0.088151;0.097109;0;

0.126108;0.205809;0
1.281250;0.015625;0.531250;0
0.0592512.671875;0.328125;;0.341746;0.035565;0.531250;0
1.718895;1.281250;0.031250;0.000000;0
0.437075;0
;0.103455;0.3417410.3732182.140625;0.000000;0.2656250.114477;;01.281250;0.031250;0.531250;0
2.671875;2.25014800.223963;0
;0.343750;0.000000;0

1.281250;0.046875;;0.000000;0
1.585567;0.082498;0.19718800.068753;0;

2.542390;;
1.281250;0.046875;0.531250;0
2.5801482.671875;0.343750;0.531250;0
0.0333952.1406250.2981850.316174;0.019426;01.281250;0.062500;0.000000;2.671875;0.359375;0.000000;0
;0.0000000
0
;0.281250;0.100013;0

;0.046901;;2.671875;0.359375;0.531250;0
01.685676;0.1108921.281250;0.062500;0.531250;0

2.671875;0.375000;0.000000;0
2.140625;0.000000;0.296875;0
;0.220294;1.281250;0.078125;0.000000;0
;01.448376;0.057608;2.1406250.310716;0.000000;1.281250;0.078125;0.531250;0
0.312500;0

0.124225;0.515174;0
0.2264872.140625;0.000000;0.328125;0
;;0.079034;0.079059;0
2.6718752.1406252.551484;0.147884;0.1317810.328334;0.047566;;0.375000;0.5312500
;0
1.281250;0.093750;0;1.751361;0.0496440.000000;0
0.000000;
0.343750;;0
02.671875;
0.090860;01.281250;0.093750;0.531250;0
1.594636;0.096139;0.202415;0

2.531832;2.140625;0.000000;0.359375;0
0.051488;1.281250;0.1093751.745736;0.089753;0.233439;0
;0.254366;0.069705;0.000000;0
2.140625;0.000000;0.362035;0.057306;1.656098;0.104823;0.221395;0
0.243420;0.3750001.281250;0.109375;0.531250;0
00.390625;0.000000;0
1.720003;0.084969;0.226749;0

1.281250;0.125000;0.000000;0
2.671875;;00

0.390625;;1.828873;0.070046;0.349525;1.281250;0.125000;0.531250;0
2.033065;0.074002;0.272646;0
00
2.140625;0.5312500.000000;0.3906252.4504980.2342541.281250;0.140625;1.857395;0.052001;0

;;0.390797;0
2.517086;;0.132780;0.124203;2.140625;0.000000;0.40625000.065832;
;0
;0.046935;0.0347550
;0
0.018736;02.671875;0.4062501.899086;2.6247960.1013131.672078;1.196355
;0.000000;0
;2.1406250.084723;0.227596;0
0.0987090.000000;0
;0.000000;0.4218751.281250;0.140625;0.531250;0
;;01.646620;0.061895;0.224385;0

;0.0897120.508496;1.281250;0.156250;0.000000;0
;0
1.488034;0.096303;0.255612;0
0.0723982.671875;0.406250;;0.531250;0.031312;0.071036;2.688483;;001.281250;0.156250;0.531250;0
1.479654;0.085863;0.245330;0
2.140625;0.000000;0.437500

0.129303;;0.1736090.357488;0
0.0967210
;00.2050222.671875;0.421875;0.0000001.281250;2.140625;;00
1.432157;0.080107;0.247908;0
1.454702;0.082848;;0.0000002.671875;0.421875;0.531250;0
;0.453125;
;0.171875;0.000000;0
0.487387
0.087727;0.0171071.660273;0.071713;0.231959;0
2.671875;0.4375001.281250;0.171875;0.531250;0
0
;0.000000;0
2.776289;0
1.365054;0.053674;0.259248;0
2.574253;0.093741;0.301983;2.140625;0.000000;0.468750;2.671875;0.437500;0;0;0.531250;1.270072
2.419798;0.078627;0.430730;0
0

;0.056762;0.333516;0
1.281250;0.187500;0.000000;0
2.140625;0.000000;0.484375;00
0.022169;
0.5094072.671875;0.453125;0.1675070.000000;02.087176;0.099326;;
0.145401;0.1259612.6825752.140625;0.000000;;0.5000000.514661;00
1.166334;0.074503;0.352663;0
2.671875;0.453125;0.531250;;0
;;2.095969;0.0423470
;0.514795;0
2.140625;0.000000;0.1339671.281250;0.187500;0.531250;0
0.515625
0.1261492.3375121.153681;0.109164;0.382092;0
0;0
;0.147107;0.177244;0.132796;0.292682;02.602576
1.104388;0.045866;0.372051;0
;1.281250;0.203125;0.000000;;00
2.671875;0.0875961.3645631.313066;0.040847;0.321978;0
;0.018498;;
;
0.0168000.096177;0
1.281250;1.262112;0.080484;0.383642;0
2.140625;0.4687500.0000000
;0.051360;1.122467;0.068375;0.203125;0.531250;00.000000;2.573138;0.073431;0.2313410.146598;0.017555;0

0
;0.531250;00
;0

1.281250;0.218750;0.000000;0
2.671875;;0.468750;1.219241;0.137830;0.1329842.156250;2.4587611.683336;0.073826;0.268668;0
0.146795;0.149701;0
0.5312500.000000;0.000000;;1.479969;0.033829;0.270894;0
0.101331;1.281250;0.218750;0.531250;0
0.193771;0
0.040739;0.511978;1.269811;0.032159;0.337305;0
;0
0.1169621.385786;1.281250;0.234375;0.000000;0
;0.1488370.899776;0.018556;0.355119;0
;;0.311393;01.519873;0.098631;0.3395620.193428;0
01.281250;0.234375;0.531250;0
01.183287;0.034538;0.218632;0

0.032444
1.236321;1.281250;0.250000;0.000000;0
;00.111776;0.197018;0
;
0.077822;00.120974;0.148065;0.319832;
01.281250;0.250000;0.531250;0
1.219206;
0.1269212.622570;2.671875;1.3936791.281250;0.265625;0.000000;0
2.156250;;0.000000;0.015625;0.041586;0.193887;0
;0
0.186224;1.281250;0.265625;0.531250;0
0.2225900

;1.419912;0.092204;0.196107;0
0.484375;0.000000;2.1562500.9343011.281250;0.281250;0.000000;0
1.491872;0.103981;0.175245;0
0.018859;0.000000;0.0312502.676201;0.035413;0.2981560
1.281250;0.281250;0.531250;0
;0
;1.448056;0.124471;0.203893;0
1.281250;0.296875;0.000000;0
0.065435;0.104492;0;0.144289;0.3265110.321291;;1.462599;0.1238552.156250;0.228532;0

00
1.281250;0.296875;0.531250;0
;0.000000;01.503580;0.067531;0.185987;0
2.473603;0.042933;0.329163;
2.671875;1.281250;0.312500;0.000000;0
2.313622;0.179706;0.1458340.132667;;0.206086;0
0.402867;01.281250;0.312500;0.5312500

1.704455;2.234387;0.050170;0.046875;00.4843750.279407;0
;0
;0.099920;0.214999;0
0.219858;0.144426;0.351640;2.327446;0.106487;0.247900;;0

1.637124;0.0876300.531250;0
1.281250;0.328125;0.000000;0;0
1.016102;0.017297;0.0676942.156250;0.000000;0.0625002.102782;;0
0.1927510.093697;;2.671875;0.500000;0.0000000.068104;0.508350;0;0
1.433210;0.080394;0.016959;00
;0


2.671875;0.500000;0.531250
;
2.1562502.309354;;0.143521;0.228870;0.0542940.2743891.622028;0.096850;0.188977;0
;0.000000;0
0
0.078125;01.2812501.632140;2.299921;0.328125;0.531250;00.0521500.083178;0.221495;2.374722;2.671875;0.0653880.515625;0.000000;
0
;
;0.474325;0
0.063529;0.170325;0
;02.1562500
;0.000000;0.093750;0.265404;0.051025;0.074729;1.618101;0.109804;0.210189;0
2.150933;
2.671875;0
1.281250;0.343750;0.000000;0
0.515625;1.8032430.4975240.5312502.156250;0.354441;;;00.103840;0.189391;01.281250;0.343750;0.531250;0
0
1.579106;0.109929;0.235037;0

0

1.281250;;0.0000002.671875;;0.0835061.683304;0.113525;0.235312;0
;0.109375;0;0.359375;0.000000;0
0.0274910.181866;00.5312501.731754;0.084840;0.238566;0
;0.000000;0
;1.281250;0.359375;0.531250;0
2.500461;0.114205;0.032763;0.4956241.705072
;0.217102;;2.6718751.785771;0.089671;0.289461;0
0.070044;2.156250;0.0000001.281250;0.375000;0.000000;0
0.360043;
1.760642;0.073141;0.267579;0
0;0.125000;0;1.281250;0.375000;0.531250
2.6373780
0
;0.531250;0.531250;0
0.1346652.156250;0.000000;0.140625;0
;0

1.816135;0.049908;0.352607;0
;1.796300;0.110625;0.378149;0
0.361942;0.0173372.6718751.281250;0.390625;0.000000;0
;0.453166;01.518282;1.602057;0.078738;0.228933;0

0.0874972.156250;0.0000002.588060;1.281250;0.390625;1.503724;0.094545;0.249520;0
0.156250;0.0346460.3320750.087493;0.099050;0.531250;0
;;01.750585;;0.049932;0.271595;0
0.314603;1.281250;0.406250;0.000000;0
;
0
0
0.5468751.251118;0.090838;0.336955;0
;0.449410;;0.333060;00.000000;2.1562501.820017;0.000000;0.1718752.7351171.281250;0.406250;0.531250;0
;;0
0.132796;;1.221452;0.087118;0.349027;0
00.3740680.349987;;0.034693;0.016603

1.193901;0.102463;0.369657;0
0.434276;0.0355492.1562501.281250;0.421875;0.000000;0
0
;1.267921;0.069972;0.327576;0
00
2.578140;;2.026155;0.034684
0.090254;1.281250;0.421875;2.671875;0.546875;0.000000;0.3482890.3166530.531250;0
;0.020070;;0;
1.353009;0.046932;1.281250;0.437500;0.000000;0
0.284619;0
0.463508;0
0.187500;0
;0.531250;0
0
0.448431;1.086607;0.094394;0.436789;0
2.0341151.634770;2.156250;1.281250;0.437500;0.531250;0
1.357898;0.017691;0.322342;0
;0.000000;0.2031250.02801500.064643;
1.281250;0.453125;0.000000;0
;0.283956;0
0
0.339495;0.1116912.1155581.281250;0.453125;2.1562502.671875;0.531250;;0.2301251.371103;0.065517;0.312887;0
0.0000002.506660;;0.218750;0.068822;;00.562500;;0
;1.585664;0.044062;0.244672;0
0.328999;0.074374;;
01.281250;0.468750;0.000000;0
0.0000000.4456371.531799;0.066178;0.266025;0

0
0.144989;0;0
1.281250;0.468750;0.531250;0
;0
1.5816761.495553;2.156250;;0.000000;0.2343750.032491;
0.380083;1.524438;0.056319;0.256522;0
1.281250;0.484375;0.000000;0
0.051142;1.4233580.319995;2.671875;0.126051;0.4751460.908936;0.017951;0.343255;0
0.562500;0.033621;0.531250;;;0.476853;0
0
0.442354;0
1.158653;0.017173;0.216047;0
02.671875;0.578125;0.000000;0
0
2.492412;0.019571;0.135714;01.354274;0.065809;0.207967;0
1.2812502.671875;0.484375;;0.578125;0.531250;01.402838;0.077017;0.5312500.196976;0
1.584820;0.017675
;0
2.719328;0.016384

;1.448954;0.0843950.512572;;0.3267972.762126;0
0
2.156250;0.000000;0.250000;0
;0.0951571.281250;0.5000002.671875;0.593750;0.193991;02.696563;0.0958492.512545;0.081633;0.260021;0;0.000000;;0.000000;0
0
2.156250;0.000000;0.265625;0
;
;0.135844;0
1.281250
0.064015;0
;0.500000;0.531250;0
1.993423;0.066660;0.0171662.5337832.671875;0.593750;0.531250;0.034233;0.293773;01.281250;2.1562500.515625
;0
2.668243;0.134053;0.114641;0.000000;0
;0
2.041044;;0.057671;0.496362;0
0
2.671875;0.609375;0.000000;0
1.534748;0.123680;2.347646;0.0336211.281250;1.542923;2.671875;0.609375;0.5312500.515625;;0.000000;0.0439200.531250;0
;0.186797;0
2.538711;0.037591;0.479379;0
;0
1.2812500.018603;0
;0.531250;0.000000;0.214340;1.413430;0.1243602.671875;0.625000;0.0000001.649574;0.059024;;0
1.419420;0
;0.4536070.061196;0.422024;0
;2.6718750
;0
;0.625000;0.531250;0
1.281250;0.244300;0
1.677453;0.104298;2.6718750;0.531250;;0.640625;0.000000;0
0.445656;01.458119;0.088077
1.384381;0.124358;0.258245;0
;2.671875;0.6406250.531250;0
1.810785;0.018731;0.201229;00.440438;

1.569439;0.099481;0.187253;0
;0.531250;02.232725;0.112399;0.492219;0
1.350798
0
1.548448;0.105222;0.187267;0
1.281250;;0.5468751.8643962.665717;0.0974910.377461;0.055791;0.000000;0
;0.043895;2.671875;0.656250;0.285821;0
;0.0000001.676780;0.122985;0.206402;00.514020
;0.110059;0.068189;;00
;01.576880;0.1093632.106202
1.281250;0.104307;0.311809;0
;0.198075;0
1.140027;2.671875;0.6562500.062414;0.178623;0;0.531250
;00.966154;;0.546875;0.5312501.721576;
0.016081;0.016671;0
;0
0.4149991.124500;0.017700
;0.145634;0
0.100535;1.257264;0.060487;0.515530;02.6718751.237696;0.0172821.281250;0.562500;0;0.671875;0.000000;0

;0.121761;0
;0.000000;0
0.220828;0
1.417395
;2.671875;0.671875;0.531250;0
1.381035;0.050018;0.132713;0
1.336136;2.671875;0.687500;1.630468;0.109856;0.0845532.700440;0.0993170.000000;00.337358;0.034905;
0.110689;0.186630;0
0.037199;0.088424;0
1.281250;0
;2.6718750.562500;0.5312501.010205;0.094649;0.687500;;1.272821;0.130072;0
0.531250;0;0
1.136690;0.114666;0.050844;0

0.218014;0
1.038821;1.2812500.065204;0.512678;0
0.405868;0
2.671875;0.703125;0.578125;0.000000;1.980833;0.135486;0.432366;0.0000000
0.294175;0.018632;0.111158;0
;0;
0.152836;0
;1.8555771.281250;0.578125;0.531250;0
2.671875;0.703125;0.5312500.966169;;0
2.734062;0.144465;1.281250;;0.0764500.034473;2.671875;0.718750;0;0.000000;00.593750;0.000000
0.049467;;00.410093;0
1.517501;0.125428;0.241399;02.6718750.054054;
0.718750;0.531250;0


1.281250;0.5937500.1696351.071741;0.113141;0.145642;0
;0
1.697074;0.100613;0.229259;0
;0;0.531250;2.671875;0.734375;2.6973131.672217;0.015729;0.513572;0.119485;0.3666030.000000;
0
;0;0
1.766603;0.086444;0.282967;2.119398;0.041321;0.4069450.296920;1.281250;0.6093750.017822;;02.302105
0
0.108957;0
;0.000000;0

;0.129827;0.265334;0
2.418216;0.106713;0.363583;0
00.276372;0.1169151.300059;0.076171;1.281250;0.6093752.671875;1.680540;0.734375;0.531250;;0.531250;0.072133;0.392916;0
0
;0.128377;00

0.033781;0

1.690648;0.050535;0.334612;0
2.291328;0.153670;0.123054;0
1.281250;0.625000;0.0000002.671875;0
0.320538;0.832832;0.0502041.853392;2.2670870.127516;0.156110;0;0.037655
;1.281250;0.328847;0
;0.6250002.172254;0.154162;0.750000;0.000000;0
1.750881;0.072343;0.240062;0
;0.102163;0
;0.066646;2.671875;0.750000;0.531250;00.477229;0
0.090282;1.6943942.575377;0.140763;0.018534;0
0.531250;1.5963440
;0.103009;0.434335;0
2.221258
2.267357;0.088553;0.192497;2.671875;0.765625;0.000000;0
2.350469;0.097276;0.333806;0
01.281250;0.640625;0.000000;0

2.671875;0.765625;0.531250;0
;1.787675;0.131552;0.400347;0
;0.098447;0.3163190.017927;0.018665;0.062085;0
0.243471;0.319009;0
2.671875;0.781250;2.0838490;
1.281250;0.6406250.134112;0.414014;0;02.630620;0.145689;0.423172;

0.000000;0.258288;0.0628620.949231;0.075451;0.4614401.475876;0
;0.124722;0.342851;;00.531250;0
2.671875;0.781250;
0.531250;0
01.747379;0.082957
0
1.6239861.281250;0.656250;2.446563;0.038418;0.1916660.107910;0.323884;0;0.000000;;2.671875;0.796875;0.000000;00
2.353886;
;
;0.051295;0.391687;0
2.400082;1.8179310.097017;0.2667460
;02.671875;0.796875;0.531250;0
0.391146;0

2.595081;0.133007;0.1113281.281250;0.6562500.069852;02.671875;0.812500;0.000000;0
1.321402;0.074223
;0.531250;0
2.331107;0.062648;0.364144;2.671875;0.812500;;0.5312500
1.281250;;0.3040090.671875;;0.000000;0
0
2.501516;0.115758;0.330582;0;0

2.671875;0.828125;0.000000;0
;01.281250;0.671875;0.531250;0
1.5429422.517123;0.084204;0.4104440.019311;0.339721;0
2.671875;1.281250;0.687500;0.000000;0
;0.828125;0.053515;
;0.531250;00.097852;0

0
1.365823;0.079712;0.278234;0
0.2833982.671875;0.843750;0.000000;1.805030;0
0.072911;1.281250;0.687500;0.531250;0;0.0355172.671875;0.843750;0.397510;01.439444
1.816704;;0.093039;;0.016466
0.531250;0
1.139490;0.076446;0.360842;0
2.543987;0.033406;0.256972;0
2.671875;0.859375;0.000000;0
2.671875;0.859375;0.531250;0
0.0340542.671875;0.875000;0.000000;0
;0.437153;0
2.671875;0.875000;0.531250;0
;2.119223;0.097340;0.212472;0
2.671875;0.890625;0.000000;0
0.512792;0
2.278188;0.141734;0.458227;0
2.671875;0.890625;2.121495;0.106902;0.472246;0
1.1493170.531250;0
1.972885;0.072422;0.496572;0
2.687500;0.000000;0.000000;0
02.063619;0.017182;0.098595;0
;0.109642;0.400454;02.687500;0.000000;0.531250;0

2.313285;0.0352272.561500;0.072652;0.279084;1.281250
0
;0.184344;0
2.687500;0.015625;0.000000;0
;0.703125;0.210849;0.080268;0.076517;0
2.687500;0.015625;0.5312501.293461;;0
1.727033;0.082539;0.053545;0.000000;00.3114772.687500;0.031250;0.000000
0.2812502.393197;00.261750;00.307028;0;0.047267;
;0.034631
0.037682;0
1.281250;0.703125;0.531250;;02.687500;

;0.031250;0.531250;0
0.197320;0.494401;0
2.156250;0.000000;0.296875;0
1.1806100.051743;2.52783102.550798;;0.065516;0.1469671.971425;0.3463532.156250;0.000000;0.312500;0
;2.687500;0.497770;0
;0
2.156250;0.000000;0.328125;0
0.106925;;0.1375640.0337122.564532;0.1459980.046875;;2.524644;;0.105244;0.288872
;0.018741;2.156250;;0
0.000000;1.281250;0.718750;0.000000;0
0.000000;0.274492;0
0.38437600
0.3437501.281250;0.7187502.300517;0.093873;0.157331;2.779625;
00
;0
0.1482420;0.531250;0
;2.156250;0.000000;0.359375;0
;0.060562;0.307901;0
1.281250;0.734375;0.000000;0

2.156250;0.000000;0.375000;0
1.915600;0.053966;0.0790282.763981;0.128468;0.034629;;0.283872;0.018705;0
0
0
2.040902;0.142367;0.057803;0

2.156250;2.441542;2.5755652.687500;0.048814;0.284807;;0
1.0653150.0720591.7398240.046875;1.2812500.531250;0.734375;0.5312501.6068380.040953;0.030614;0.086832;0
;0.058804;;0.098688;0.330177;0
;0.000000;0.390625;0
;0
0.0915510.155685;0.146106;0.090919;0
;1.307120;;0.415607;00.0161732.156250;0.000000;0.406250;0
0.481123;0
0.103012;2.687500;0.062500;0.000000;0
0.0334432.156250;0.000000;0.421875;0
;
0
;2.687500;0.062500;;01.281250;0.750000;0.000000;2.385036;2.6563772.156250;0.000000;0.437500;0
0.139374;0
;0.144619;0.449361;0
0.046993;0.034057;0.3356690.531250;0
1.281250;0.7500002.583199;0.531250;0
;2.1562502.687500;;0.385794;0.000000;0.453125;0

0.098466;0
00.071602;1.281250;0.765625;0.000000;0
0.078125;0.000000;;0
2.156250;0.000000;0.468750;0
01.281250;0.765625;0.531250;0
2.687500
0

2.5540842.156250;0.000000;0.484375;0
;1.281250;0.781250;0.000000;0
0.256382;0.018537;0.3266561.500619;2.156250;0.000000;0.500000;0
0.0868401.5102361.281250;0.781250;0.531250;0
2.414064;;0.2632350.0586442.156250;0.000000;0.515625;0
;0.084092;0
1.281250;0.796875;0.000000;0
;0.034399;0.199002;2.156250;0.000000;0.531250;0
1.911483;0.078125;;00.531250;0
2.171875;0.000000;0.000000;0
;
;0.031341;00.017873;1.281250;0.796875;0.531250;0
02.7445800

1.765137;0.016911;1.281250;0.812500;0.000000;0

0.484055;2.6875002.171875;0.000000;0.015625;0
;;0.0171132.120395;0.0802660.1271571.281250;0.812500;0.531250;0
;;0.277260;0
0.093750;0.0000002.171875;0.000000;0.031250;0
02.5929351.281250;0.828125;2.171875;0.000000;0.046875;0
;0.0742430.000000;0
0.308766;;0.210670;0

1.263624;0.118773;0
2.171875;0.000000;0.062500;0
0
1.281250;0.828125;0.531250;0
;1.72551702.171875;
1.720291;0.018064;0.0000001.281250;0.843750;0.000000;0
0.2362271.3097692.687500;0.0937500.386782;;;0.078125;1.281250;0.843750;0.531250;0
;0.090162;;00.1251060
;0.449422;;0.10093400.070894;1.281250;2.171875;0.000000;0.093750;0

;
0.531250;0
0.422791;0.859375;0.000000;0
0
2.171875;0.000000;0.109375;01.471908
;0.032193;0.106665;0.128961;0
1.2812502.687500;0.859375;0.531250;0
0.9382742.171875;0.000000;0.125000;0
1.040062;0.016107;0.016889;01.251396;
;;0.1093751.281250;0.875000;0.000000;0
;0.019392;2.739401;0.016444;0.447807;2.171875;0.0000001.281250;0.875000;0.531250;0
;0.000000;000.089124;0.034676;0.1595820.258900;01.281250;0.890625;0.000000;0
0

0
;0

;0.140625;0

1.281250;0.890625;0.531250;0
2.687500;0.109375;0.531250;0
2.457089;0.123772;1.5845890.4138792.171875;0.000000;0.156250;0
;1.296875;0.000000;0.000000;0
1.092324;0.1004640.0707132.687500;0.125000;0.072379;2.171875;0.000000;0.171875;0
;0
0.163780;00.000000;0
2.171875;0.000000;0.187500;0
2.0532501.2968751.1839292.687500;0.125000;0.531250;0
;;0.032724;0.386237;0;
0.000000;;;0.062310;0.1948760.0842020.531250;0
0.2513902.171875;0.000000;0.203125;;0
0
2.687500;0.140625;0.000000;0
;1.2968751.687121;;0.015625;0.00000001.381694;0.125457;0.160937;0
;02.687500;0.088134;0.472337
;0

;0.140625;0.531250;0
1.078476;1.296875;0.015625;0.531250;0
1.3316131.238231;0.054401;2.171875;0.000000;0.218750;0
2.687500;1.296875;0.031250;0.000000;0
0.156250;0.000000;0
0.023587;0
2.171875;0.119052;0.063216;0
2.687500;0.065944;0.323947;0.376907;0
1.210031;0.0324712.279971;0.116846;0.079518;0
;0.156250;0.531250;0
;0.178669;0
1.296875;0.031250;0.5312501.363813;0.077742;0.496527;0
2.687500;0.171875;0.000000;0
01.293682;0.124887;0.053203;0
2.738901;0.078457;0.208715;0
;0
2.687500;0.171875;0.531250;0
0.1528972.052519;0.0699421.302988;
0.000000;2.687500;0.187500;0.000000;;0
2.0204560.514636;0
0.145888;;0.123902;0.039151;0
0.234375;0
2.687500;0.187500
;;0.531250;0
0.0332331.5428291.296875;;;1.401903;2.1718750.072200;0.333036;2.6875001.280064;0.000000;0.250000;0
0.108071;0.046875;0.000000;0
0.495236;;0.203125;0.285447;2.171875;0.000000;0.265625;0
1.296875;0.046875;0.531250;0
0.000000;00.089659;0
0
02.171875;0.000000;0.281250;0
;2.6875002.171875;0.000000;0.296875;0
1.4106711.296875;0.062500;0.000000;0

0.107946;0.036035
;0.203125;0.531250;0
2.171875;0.000000;0.312500;0
0.945938;;0.110025;0.089472;02.034249;0.039820;
0.476588;00.0335021.296875;0.062500;0.531250;0
;0
2.687500;2.171875;0.000000;0.328125;0

1.2745571.296875;0.078125;0.000000;0
1.3928680
0.218750;0.000000;0;0.111281;0.169317;01.296875;0.078125;0.531250;0
;2.171875;0.000000;0.343750;0
0.099679;0.019633;0
;0.3739302.668922;

2.171875;0.000000;0.359375;0
0.3028341.296875;00.093750;0.000000;0;0.035638
;2.171875;0.000000;0.375000;0
1.348080;0.049607;2.6875000.126001;00.220108;2.171875;0.000000;0.390625;0
;
;0.1242970
1.3742620.987645;2.1718750.032989;0.164049
;;2.3217400.9473350.05783500.218750;;0.0000001.296875;0.093750;0.531250;0
;;0.5312500.126087;0.310263;0
1.296875;0.109375;0.000000;0
;0.149309;0.211437;0
;0.821251;0.082131;0.4910061.296875;0.109375;0.531250;0
;0
0.190400;0.406250;0
;
0
1.296875;0.125000;0.000000;0
2.422262;0.040381;2.687500;;1.358700;02.171875;0.000000;0.421875;0
0.5144080.033927;0.234375;1.296875;0.125000;0.531250;0
;00.0000000.305949;;
02.171875;0.000000;0.437500;0

0.067187;0.9689480
0
1.252861;0.034259;0.137228;0
;2.171875;0.000000;0.453125;0
2.4740371.296875;0.140625;
0.000000;0
2.687500;0.017222;0.1994221.0706551.5973600.207614;;;0.106150;1.296875;0.140625;0.531250;0
0.074028;0.384844;0;
0.352572;0.234375;00.531250;001.296875;0.156250;0.000000;0

;1.9574250.1450882.171875;0.000000;0.468750;0

1.296875;0.156250;0.531250;0
0.061402;0.061091;0
;2.171875;0.000000;0.484375;0
1.296875;0.171875;0.000000;0
2.197144;0.110255;0.056681;0
2.171875;0.000000;0.500000;0
;2.063844;0.0916000.137512;;0.357401;00.4014832.6875001.296875;0.171875;0.531250;0

2.171875;0.000000;0.515625;0
;0.453963;0
2.4879501.435864;0.094402;0.201728
;0.250000;0.000000;;0
00.117188;0.514595;1.6050662.171875;0.000000;0.531250;0
2.687500;0.250000;;0
0.531250;2.187500;0.000000;0.000000;0
0
0
;0.125551;0.352103;0
1.296875;0.187500;0.000000;0

2.187500;0.000000;0.015625;0
2.6875001.4713071.081941;0.105155;0.030010;1.296875;0.187500;0.531250;0
2.187500;0.000000;0.031250;0
;0
;2.6902372.189452;0.146101;;0.055717;2.187500;0.000000;0.046875;0
1.622252;0.071566;0.253548;00.265625;0.2457242.187500;0.000000;0.062500;0
0.5131751.296875;0.203125;0.000000;0
0.000000;0.124969;0
;2.187500;0.000000;0.078125;0
0.032930;0
0
0.1432141.4906961.296875;0.203125;0.531250;0

2.187500;0.000000;0.093750;0
2.0877152.687500;0.265625;;0.0172141.296875;0.218750;0.000000;2.187500;0.000000;0.109375;0
0.1014222.646668;0.355809;0
;0
0.5312502.187500;0.000000;0.125000;0
;0.479881;2.3456130
;0.456616;01.296875;0.218750;0.531250;0
;2.187500;0.000000;0.140625;0
0.092042;0.457629;
;0.0595881.296875;0.234375;0.000000;0
2.187500;0.000000;0.156250;0
;2.0466000
;0
2.687500;0.281250;1.296875;0.2343750.000000;0
;2.187500;0.000000;0.171875;0
;0.5312500.184467;0.301964;;0
02.187500;0.000000;0.187500;0

0
;0.122005;0.283654;2.6875000
1.296875;0.250000;0.000000;0
1.468079;0.114853;0.510246;0
2.187500;0.000000;0.2031251.928193;0.079529;;0.281250;0.531250;0
2.518445;0.147931;0.337725;0
;00.243722;0.1361971.296875;0.2500002.371684;0.084349;0.1813191.400268;0.032467;0.501479;1.5517140.413623;0.531250;0
;2.687500;;0.512909;0

0;0;0.1242680

1.2968752.187500;0.000000;0.218750;0

;0.265625;0.000000;0
1.5305920.296875;0.000000;0
;2.187500;0.000000;0.234375;0
2.2151701.296875;0.265625;0.531250;0
0.017296;0.375580;0
2.3665962.187500;0.000000;0.250000;0
0.2463221.296875;0.281250;0.000000;2.2735430
;0.198542;2.687500;2.187500;0.0000000.296875;0.531250;0;0.072259;
;0.088631;0.479459;0;0.039573;0.083152;0
0.055963;0.467471;1.296875;0.281250;0.531250;0
0
;0.265625;0
2.687500;0.496968;0
0
2.6958741.296875;0.296875;0.000000;0
;0.3125000.238207;0.000000;0
2.432592;2.187500;0.000000;0.144790;;0.281250;0
0.097775;0.113681;0
0.310478;01.296875;2.187500;0.000000;0.296875;0
0.296875;0.531250;0


2.475817;2.6875000.024296;0.304464;0
;2.187500;2.309120;0.149689;0.191092;1.5177450
;0.000000;0.312500;0
2.417250;0.0854631.296875;0.312500;0.000000;0
;0.3421031.4740760.083818;2.187500;0.000000;0.328125;0
;0.3125000.0180301.296875;0.312500;0.531250;0
0.038906;0;;2.187500;0.000000;0.343750;0

1.296875;0.328125;0.000000;0
;0.531250;0;0

2.187500;0.000000;0.359375;0
1.920458;0.103835;0.039658;2.4629342.6875001.296875;0.328125;0.531250;0
;0.086286;0.356424;0.482298;02.6849242.187500;0.000000;0.375000;0
0
01.296875;0.343750;0.000000;0
;0.3281250.124251;;2.187500;0.000000;0.390625;0

;0.144772;0.3090571.296875;0.343750;0.531250;0
0.000000;0
2.4663222.187500;0.000000;0.406250;0
1.467425
;;00.206790;1.296875;0.359375;0.000000;0
;0.1179580.017609;2.187500;0.000000;0.421875;0
0.051147;
1.296875;00.359375;0.531250;0

2.187500;0.000000;0.437500;0
;0.157050;2.687500;0.32812501.296875;0.3750002.187500;0.000000;0.453125;0
1.438733;0.000000;0
;0.531250;00
0.169308;;0.0989672.187500;0.000000;0.468750;0
1.296875;0.375000;0.531250;0
1.816726;0.089389;1.296875;0.390625;0.000000;0
0.048966;2.187500;0.000000;0.484375;0
0.053177;0

0.093845;02.520207;0.034802
