0.1585641.4687500.062500;0.265625;0.047320;0.160137;0;0.531250;0

0.535977;0.735739;0.033367;0.039976;0
0.036776;;1.875000;1.601498;0.104966;0.189993;0
2.390113;0.105293;0.0207871.9439340
;0.083759;0.408630;0
;1.618502;0.091972;0.201444;0.049210;0
0.3281252.718996;0.088891;;0.250654;0.2741580
2.108894;0.031720;0.5129491.7692131.312500;0.640625;0.531250;;0.076140;0.232052;;0.156250;0.3281250
;2.577035;0.123752;0.021709;0
;0
0.531250;;1.640532;0.101339;0.185502;0
0
0
00

2.141845;0.036273;0.447890;0
1.312500;0.656250;0.000000;0
0
1.789012;0.054900;0.2455852.718750;0.3437502.5282331.555221;00.189947;0.0433981.312500;2.015625;;0.128514;0.125827;;
0.3851810.171875;0.343750;0
;0.656250;0.531250;0
;0.098222;0
;1.705687;1.787869;0.081813;0.0170800.101082;0.412896;0
0.000000;2.015625;1.312500;0.156250;02.2424390
0.234234;0;0.060729;0.671875;0.0000000.151001;0;1.594333;0.122421;0.344766;0

;0
0

1.4484010.343750;0.0676762.1896081.312500;;;0.103400;0.263648;02.718750;0.343750;0.202458;0.1137040
1.543029;0.104841;0.130032
;
0.671875;0
0.1230770.468269;0.531250;0
;2.182584;0.088024;0.468733;0
1.875000;0
;0.156250;0.343750;0
1.843417;0.073312;0.271070;0
1.312500;0.687500;1.4488672.092094;0.092168;0.016664;1.1698010.000000;0
0.272502;2.015625;0
;;0.080379;0.170595;001.833738;0.0805940.531250;0.171875;0.359375;;0.260227;0
2.254210;0.0605800.163387
;0
;0;0.362198;0
0

2.015625;0.156250;0.359375;0

0.0592602.718750;1.312500;0.6875002.089106;0.0925750.127046;0.1095391.805067;;0.075841;0.241052;01.875000;;;0.4784432.350280;0.1157870.531250;00.359375;;0.156250;0.359375;;0.324486;0
0
1.180533;0.098503;0.193999;0


0
0.000000;;0
0
2.612242;0.092038;0.4117202.448883;0.018448;0.323963;1.790445;0.070798;0.247533;0
1.107847;0.0600520.280275;2.7187502.015625;0.171875;0.375000;;0.104207;1.312500;0.7031250
;0.2125010.359375;1.494524;0.090254;;;0.000000;0.2251920;;00
2.0354490.531250
;0.185936;;0.106427;0.341993;0
0
2.015625;
0
0
0.156250;0.375000;0
1.627974;0.066908;2.718750;0.3750001.998489;0.064610;0.470201;0
;0.227228;0.0000000.216593;0
0
;1.875000;1.255397;0.1546111.312500;0.703125;0.5312502.168683;0.048340;0.396267;02.6310900.116629;;0.156250;0.3750001.526934;0.072815;0.207406;0
;0.085234;0.4972870.214852;0
0
0
;0;
0
1.337977;0.061722;0.278642;0
1.312500;0.718750;0.000000;0

0.222641;2.6796650.116388;0.259136;0
;0.202091;0
;1.312500;0.718750;0.531250;0
2.671239;0.124708;0.148005;0
1.515266;0.064992;0.214011;0
0.295873;0.130313;0.3168391.031585;0.135478;0.113165;1.312500;0.734375;0.073793;;0
0.2752320
0.000000;0
2.575658;0.054446;0.400266;;0
2.203340;0.084114;0.274336;0
1.530304;0.061071;0.221798;0
0.067276;0
0.129157;0.3165902.718750;;0.375000;0.5312500
;01.312500;0.7343751.672978;0.047052;0.193447;0
1.370954;0.079444;0.267993;0
0.198309;0.531250;;0

1.826921;0.0938572.263529;0.032503;0.416541;0
1.5843761.3371730.130508;;0.059271;;0.377833;0.117782;1.3125002.7187500.317506;0.135587;0.0972460
;2.446954;0.073376;0.229165;0
;0.750000;0.000000;0;;0
0

0.329530;0.3906252.541827;0.096951;0.018029;0
;0.0000000
0.0892482.322989;0.117661;0.4439991.312500;0.750000;;0.3491851.572234;0.071743;2.2845912.653798;0.106605;;;0.097666;0.531250;0
0
;0.419395;0
0
;0
0.2965320.223298;0
;0
0.254166;0.130204;0.451431;0
1.860874;0.120805;0.098360;0
2.718750;0.3906251.312500;0.765625;0.000000;0
0.264808;0.096931;0.5036052.208491;1.2909612.485922;0.067587;0.4014531.312500;0.765625;0.040412;0.364445;0;0.123182;0.359523;0
;;0.531250;;0.531250;00


0
1.484743;0.049361;2.582942;0.051514;0.062332;0.235879;0
0
0
2.741408;1.312500;0.781250;0.0000001.729553;0.0964550.276472;0.069209;0.4670000.126884;0.016398;02.337026;;0
1.621290;0.052077;0.220661;0
;0
0.019794;1.312500;0.781250;0.531250;0;

0.110274;0
1.409095;0.045221;0.255037;0
2.718750;0.342305;0.075147;0.452241;0
0.112990;1.312500;0.796875;0.000000;1.781035;0.124222;0.381291;0
1.141335;0.017384;0.389595;0.347512;0.064688;2.051514;0.051043;0
2.279620;0.114309;0.340160;0
0.495806;0
0
0
0.128836;0
0.406250;0.000000;0
1.312500;0.796875;0.531250;1.793876;0.118769;0.385853;00

2.639563;0.1201970.381741;0.086175;0.437442;0.166239;1.489180;0.078844;0.4055192.718750;0.4062501.3125002.350053;0.100356;;1.2526490.197989;;0.531250;0.033817;000.188219;
;0.812500;0.000000;0
;;0

0
2.443267;0.0470320
;0.449906;0
0
1.312500;0.812500;0.531250;0
2.253826;0.115829;0.471410;0
0.392319;0.017137;0.472596;2.7187501.478248;0.109920;0.309043;1.307453;0.051919;0.1739321.312500;;0.421875;0.0000000.828125;2.580012;0.081096;1.338244;;0;0

0
0.000000;0
0.3411100
0.100931;0.411521;0
;0
1.412485;0.100966;0.162702;0
0.359284;0.081428;0.457014;0
1.668499;0.113595;0.2994122.7187501.770301;;0.4218751.312500;0.8281251.416384;0.129994;0.163012;0
;0.141469;0.065851;01.494286;0.353174;0.017623;0.4486610.531250;0.086204;0;0.307222
;0
;0
1.511443;0.145417;0.157542;0
0
;0.531250;0
2.453722;0.032798;0.4985630.399683;0.083357;1.407974;0.137132;0.218631
0.439692;;0
1.400333;1.312500;0.843750;0.000000;0
;0
0
2.7187501.521411;0.128437;0.172307;0
1.312500;0.843750;0.5312500.0861212.276968;0.471434;2.6466600
0.334411;0.124649;0.099764;;0.1007540
;0.063799;0.394052;;;0
0.437500;0.000000;02.419280;;1.4533271.500735;0.121909;0.206340;0.0190500

;0.034201;0
;0.475149;0
0.4397551.585564;;2.718750;0.43750000.0878440.436953
;1.528516;0.114722;0.177649;0
1.312500;0.859375;1.466150;0.129458;0.289978;0
;0.417380;1.6065460.067501;0.5312500.000000;;0
0
2.168722;0.072265;0.439807;1.312500;;0.084275;0.189128;01.603742;0.0621800.414391;0
0;0.119755;0
0.859375;0.531250;0

0
;0.363789;0

2.718750;0.453125;0.000000;0
1.533100;0.018232;0.082758;0
1.312500;0.875000;0.000000;00.395110;1.483783;0.091049;0.1824481.675282;2.188384;0.0398862.718750;0.017868;0
;2.5518670.456715
;0
0.142933;0.245641;0
;0.453125;0.531250;0
1.721793;0.071002;0.214658;1.312500;0.875000;0.531250;0
2.404840;0.1174720
;2.718750;0.468750;2.611278;0.108240;0.341080;0
;1.312500;0.890625;0.000000;00.107738;0

0.0744492.670125;0.121018;0.247738;0
0.061731;;0
0.0622941.478602;0.097598;0.192487;0
0.000000;1.312500;0.890625;0.531250;0
;2.144305;0.017077;0.016724;0.3787030
1.595249;0.051623;0.199772;1.328125;0.000000;0.000000;0
0
2.678607;0.043319;0.1726852.432709;0.096616;0.121072;00;01.6031641.328125;0

;0.018376;0.100821
;;0.1238600.000000
0
;0.531250;0
2.186064;0.057751;0.116393;0
2.6037572.5494182.718750;0.069018;0.138389;0;;0.3907800.206648;0
;1.328125;1.448145;0.055041
0.017298;;0.468750;0.5312500.015625;0
;0.037300;0.000000;0
2.597163;0.107254;0.250095;01.760298;0.116443;0

0.1151350.513340;0
2.718750;0.484375;;0.000000;0
0.238084;0
2.5923530.422993;1.762597;0.127425;;0.101231;2.7187500.497404;0.110281;0.070106;;1.613355;0.096176;0.215370;0;0
0

1.328125;0.015625;0.531250;0
0.146189;0
0.029250;0
0.484375;0.531250;0
0.331438;2.778900;0.044217;0.4913571.557742;0.081148;0.191473;0;0.016048;1.328125;0.031250;0.000000;0
0
1.747538;0.018503;0.477227;2.7187500.017220
1.3037580
;0.097905;;0
;0.500000;0.000000;0
1.328125;0.031250;0.531250;0
1.570438;0.0496830.084363;1.670272;0.130400;0.444988;0
0.402873;0.053235;0.1012040.213341;0
;0
;1.778039;0.052954;0.172346;0
02.7187501.875234;0.128427;0.491273;1.477014;0.082814;0.230087;1.3281252.117393
2.690286;0.112698;0.185529;;0.046875;0.000000;0
;0.50000000.102822;0;0

0.348323;0.084882;0.064149;
0
0.136147;0
1.328125;0.046875;0.531250;0
1.608075;0.060381;0.210087;0
1.763641;0.0181681.3933712.104766;0.017843;;0.1552250.044881;0
0.379560;1.328125;0.062500;0.000000;0
;0.072304;0.084249;;0
2.098792;0.017009;0.044103;0
1.398773;0.088226;0.2338110.531250;0
;0
1.328125;0.062500;0.531250;0
;0.215219;0
1.050364;0.035492;0.1636102.7187500.210027;1.328125;0.078125;0.000000;0.054777;0.0363871.304383;0.515625;0.0000000
;0
;0
0.354223;;00.101448;0.303851;0

;0
2.212292;0.099408;0.307457;0
1.328125;0.078125;0.531250;0
1.195964;0.096626;0.197541;0
0.269377;2.352291;0.0738631.561640;0.059542;0.217336;0
1.594581;0.1222130.017473;0.034468;2.7187500;0.423052;0

1.328125;0.093750;0.000000;0
1.290190;0.083593;0.314822;02.155551;0.0698821.245335;0.0529700.272365;
;0.5156251.328125;;;0.118697;;0.093750;0.531250;0
1.321546;0.051794;0.280199;0
;0
0.531250;0.129566;0.050372;0
0
0.301665;1.161752;0.094965;0.1740201.328125;0.109375;0.000000;0
0.470309;0
0;0
0.350604;2.718750;0.5312500.104879;0.126228;1.328125;0.109375;0.5312502.382079;0.054829
;0.000000;;1.151521;0.035852;0.3442790
;0
1.289075;0.137456;0.135750;0
2.413607;0.056272;0.287222;0
0
0.128801;0
1.328125;0.125000;0.000000;0
2.718750;0.531250;0.531250;0
2.258785;0.018838;0.241176;0
2.490273;0.070135;1.328125;0.125000;2.1750070.042432;0.531250;0
0.126664;0.079182;0
;0
2.7187500.993993;0.095378;0.103906;0
;0.088594;1.328125;0.140625;0.000000;0
1.423387;0.079790;0.238805;0
0.1438950.301414;;0.546875;0.000000;01.328125;0.143154;0
;0
0.106508;0.212356;
0
1.499977;0.144855;0.479456;00.140625;0.531250;0
1.656976;0.081984;0.220966;0

2.7187501.684732;0.134057;0.411340;0
2.3340731.328125;0.156250;0.000000;01.797723;1.570017;;0.071996;0.034645;0.381640;0

1.4250100.261621;0
0.288178;0.131343;0.215838;0.546875;;0.531250;0
;0.1475710
1.410454;0.101891;0.470111;0
1.810140;0.035356;0.323577;0
2.718750;0.165365;0.562500;0.094599;;0.065807;01.434177;0.0488860.379910;0
0.129788;0.278746;0
0.000000;0

;0.251114;0
2.302579;0.068201;0.361454;0
1.581645;0.018260;0.149987;0
1.328125;0.156250;0.531250;0.1599162.7383341.0313090
;0.019391;2.130546;0.099286;;1.066983;0.0446251.3281250.129597;2.718750;0.264918;0.171875;0.000000;0.1845900
;;0.402419;0
;0
0.122353;0.3844550.030617;00

;0
1.328125;0.171875;0.531250;0
;0.562500;0.531250;0
1.560721;2.0528911.592112;0.050782;0.450654;0
;0.087890;0.1349942.718750;;0.2393800.2154431.328125;2.167575;0.017529;0.404197;0
1.2574320.187500;0.000000;0
;;0
;0.051289;0.193953;0.488571;0
2.066562;0.114406;0.497751;0
00.130531;0.287663;0.578125;0.000000;1.328125;0.187500;0.5312502.702718;1.722474;0

0.120913;0.308341;0
0.097112;0
0.496270;0
;0
1.344729;0.124563;0.211619;0
2.7187500.255494;0.116367;0.307886;1.350599;0
;0.578125;0.531250;2.336958;2.2594411.369505;0.095346;0.169648;0
0.145967;0.437976;0
0.055668;;0.036600;0.187987;0
0.042279;0.019819;0.3626510
1.460184;0.129651;0.174821;01.3281250.213955;02.222965;
2.406456;0.051472;0.164179;0
;0.203125;0.000000;0

0.034965;0.312132;0
2.718750;;0.593750;0.000000;2.041659;0.123125;0.2513430
1.328125;0.203125;0.531250;0
1.314600;2.2924462.359405;0.090408;0.511452;0
0.151641;0
;0
;0.052394;0.3464390.241581;0
1.300453;0.0316401.328125;0.271287;;0.439762;0
0
2.718750;0.5937500.130309;0.218750;0.531250;0.000000;0
;;0.4223282.529789;0
2.515943;;0.086969;0.129227;02.6208292.718750;0.053386;0.2840500
;0
0.609375;0.0000001.479511;0.145044;0.181225;0
0.300308;;0.131146;0.403905;
0
0
1.328125;0.2187502.364869;0.102333;0.531250;0
;0.076481;0.456882;0
;0.362744;0
2.591485;0.016978;0.325450;0
1.328125;0.234375;0.000000;0
1.512869;0.145396;0.147930;0
2.473239;0.095798;0.322199;0
2.7187500.314258;1.4673391.896123;1.328125;0.234375;0.531250;0
1.573669;;0.037611;0.467579;0
0.112751;2.537957;0.049212;0.206703;01.328125;0.450387;0.250000;0.000000
0.076455;0
0;0.513956;0.609375;0.118430;0.187067;0
;0

1.627468;0.050452;0.289864;0
1.328125;0.250000;0.531250;0
2.521003;0.017582;0.337792;0
1.4601990.320154;0.071543;0.461432;0
1.401795;0.096985;0.513019;;0.1462830
2.553915;0.223578;0;0.107689
;0.240880;0.326309;0.078441;0.447932;0.5312501.677828;0
0
0.033906;0.428430;0
1.509449;0.122310;0.223370;0
0.978000;0.050699;0.042886;0
2.204997;0.017502;;0.386800;0.083051;0.456384;0
2.756477;0.141341;0.333386;0
1.328125;1.465756;0.1258540.265625;0.000000;0
1.539245;0.098455;0.488772;0
0.338209;0.384045;0
0.0344961.328125;0.265625;0.531250;0
;0.460208;0
2.629250;0.072469;0.5104002.110152;0.0515392.312266;0.101742;0.453531;0
;1.328125;0.281250;0.0000000.284003;;;0.199502;00.360227;;0
1.829103;0.127616;0.0193030
0
;0.463213;0
0.187552;0
0

2.467001;0.112327;0.381179;0
2.718750;0.625000;0.000000;0
1.328125;0.281250;0.531250;0
0.386673;0.053344;0.432597;1.451121;0.100230;0.086913;2.407606;0
1.328125;0.2968752.7187500.017949;0.2800460
1.655818;0.092269;0.208644;0
;0.625000;0.531250;0;0.455727
;0.082395;0.427263;0.000000;0
;0
2.766368;0.042561;2.654533;0.118826;0.171119;0
0
1.643936;0.025437;0.436083;0
1.567618;0.091358;0.1959130.446298;0.071805;0.4132222.345916;0.0180922.718750;0
1.328125;0.296875;0.531250;0
;0
;0.304114;0
;0.408969;0.019032;0.4203230.640625;1.6536200.000000;;0.106044;0.3476231.575103;0.078293;1.328125;0.312500;0.000000;0
;0
0;0
0.193680;0

1.427428;0.103153;0.033989;01.328125;0.312500;0.531250;0

0.365059;1.720029;0.0880762.7187500.078752;0.4297380.169799;;0.216665;0;0.640625;0.531250;2.2921021.328125;0.328125;0.000000;0

;0
0
;0.019014;0.231315;0
1.029785;0.016553;0.0175811.328125;0.3281250
1.641037;0.084309;0.212361;0
0.484974;;0
0.0353122.718750;0.113363;0.531250;0
;1.528782;0.104840;0.209775;01.277337;0.052596;2.413869;0;
0.094017;0.102352;0
0.656250;
0.000000;0
1.328125;0.343750;0.000000;0
0.081997;0
0.606864;0.018070;0.152660;2.5978280
1.622451;0.142916;0.254196;0
;0.100700;0.082764;0
1.328125;0.343750;0.531250;0
2.718750;0.656250;0.531250;2.239524;0.094493;0.413995;0
1.636084;0.069294;0.205474;0.572118;0.0178400
0
1.230698;0.1371152.6553551.690852;0.110028;0.047247;0.150500;0
;0
;;0.215191;0
1.4355632.718750;0.671875;0.000000;;2.731856;0.071112;0.507879;0.589544;0.017605;0.1753100.105071;0.238629;0
0
1.296747;0.152752;0.117905;0
0
0.075838;;0
0.684242;0.017934;0.170134;0
2.718750;0.671875;0.531250;0
1.302890;0.125004;0.328191;0
0.660032;2.2480780.033730;0.1696101.266885;0.153500;;0;0.072091;0.019565;0

1.405755;0.091663;0.248142;0
2.718750;0.687500;0.0000000.306229;;01.712119;0.069733
00.6421821.464256;0.071299;0.223739;0
;0.0918291.501500;0.0330711.328125;0.359375;0.000000;0
;1.421997;;0.0370100.095871;0
0.190101;0
;0.237444;0;0.168004;0.072086;0
1.593603;0.030321;
1.223863;0.140075;0.154479;0
00.512839;0
1.328125;0.359375;0.531250;0
0.588587;

0.033531;0.191135;0
2.7187501.124130;0.154444;0.148573;0
1.0935901.512903;0.078265;;1.328125;0.375000;0.000000;0
0.050705;0.426116;0
0.621477;1.7533671.4265090.017949;0.203247;0.091733;0.248647;0
0.257976;0.125252;0.399519;0
;0.077963;0
1.384689;0.09701301.328125;0.375000;0.531250;0
;1.033857;0.034040;0.053831;0
2.719499;0.0238300.268556;;0.687500;0.531250;00

1.529965;0.065583;0.387451;0
;;0.4636901.328125;0.390625;0.000000;0

0.064386;0.461416;0
;0
1.470929;0.093819;0.605768;0.034355;0.2296601.360017;0.0960120.1925952.443611;0.075542;0.404532;0
;0
1.328125;0.390625;0.531250;0
2.718750;0.7031251.114856;0.087501;0.036647;0
0.579275;0.033413;0
1.328125;0.406250;0.000000;0
;0.203285;0
;1.510703;0.062994;0.375637;0
1.429241;0.064661;1.328125;0.406250;0.531250;0
0.000000;0.650584;0.630845;0.096805;0.430294;1.707703;0.017899;0.440720;00.246089;0
;0.032191;0.211881;0.094210;0
00

0
1.415860;0.063509;0.256121;0

1.328125;0.421875;0.000000;0
2.697342;0.141137;0.3669841.167890;0.053313;0.056322;0
0.619112;0.017607;1.551582;0.093918;0.2256340.228970;0
1.328125;0.421875;0.531250;0
;0;0

1.806476;0.151116;0.280643;0
2.718750;2.625754;0.033603;0.1066510.578254;0.043650;0.2379801.2772731.430267;0.132266;0.364707;0.703125;;0.1440242.327309;0.086295;0
0.531250;1.328125;0.437500;0.000000;0
0
;0.418842;0
;0
;0.4463571.587268;0.123653;0.308782;0
;0
0
1.328125;0.437500;0.531250;0
0.625332;0.018173;0.241213;0
1.512037;0.065838;0.229388;0
1.684349;0.086327;1.328125;0.453125;0.000000;1.408531;0.016215;0.511399;0
0.650135;0.030509;0.2508592.718750;0.718750;0
0
1.4162781.673964;0.105868;0.066935;0
;0.000000;0
2.742076;0.137660;0.456916;;0.0981790
;0.2581890.665853;0.018144;0.257012;1.465537;0.074399;0.302127;02.074109;0.0635160
;0
1.328125;0.453125;0.531250;0
;0.280990;02.718750
;0.620805;0.017896;1.113087;0.018329;0.2813291.328125;0.468750;0.000000;0
0.303529;0

2.156045;0.019092;0.119299;0
0.718750;0.531250;;0
0.386220;0
2.115437;0.0939751.561461;0.017685;0.268507;0
1.141872;0.140088;0.5824061.328125;0.468750;0.531250;;0.031890;0.302502;0
00.232871;0

1.064808;0.018211;0.170417;0
2.506234;0.034030;0.202448;0
;0.103191;0
0
0.581817;0.017617;0.310098;0
1.308448;0.097246;1.383238;0.086573;0.430513;02.162315;0.033820;0.275118;0

0.611125;0.017731;0.308938;01.328125;0.484375;0.0000002.7187502.4737082.458717;;0
;;2.491622;0.033195;0.037082;0

0.734375;0.000000;00.083570;0.262249;0.0585210
1.328125;0.484375;2.569684;0.110332;0.531250;0
0.628237;0.017507;2.389268;0.095760;0.099310;0

0.3273020.170729;0
1.328125;0.500000;0.000000;0
;2.718750;0.7343750.2509640
1.658234;1.401391;0.134741;0.171735;0;0.426547;0

1.328125;0.500000;0.531250;0
0.598118;0.0173630.085557;;0.531250;0.330911;;0
0
1.328125;0.515625;0.000000;0
1.405800;0.133236;0.200241;0
2.718750;0.7500000.660223;0.045717;0.386175;0
;0
1.328125;0.515625;0.531250;0
1.340169;0.149847;0.264478;0
2.7227110.3343352.405003;0.033851;0
;0.035981;0.437280;02.091132;0.101433;0.222870;0

;0.000000;00.5888231.328125;0.531250;0.000000;0
;;0.046712;2.111125;
1.3902890.048082;2.1853791.328125;0.531250;0.531250;0.13494900.120412;0.185688;;0
;0.215159;0.325109
0
;2.718750;0.750000;0.531250;0
0
;0.123198;0.142109;0
1.328125;0.546875;0.000000;0
2.506404;0.034008;0.064481;0
1.543347;0.048346;2.718750;0.7656250.022020;;0.000000;0
0.615362;0.0173260
;0.350471;0
2.764535;0.0347082.718750;0.765625;0.531250;0;1.512275;0.144749;0.1795820.676574
;0.018338;0.338223;00

0.024384;2.718750;1.328125;0.546875;0.531250;0
2.463657;0.060916;0.143828;0
0
0.781250;0.000000;0
0.618475;0.032983;;0
1.328125;2.033371;0.089102;0.269999;0
0.562500;0.000000;0
0.356424;0
1.397990;0.148454;0.220949;0
2.718750;0.781250;0.531250;0
1.3281252.2272811.718811;0.0465000.703635;0.048454;0.355250;0.853441;;0.495100;0
0.111128;0.155571;;0.562500;0.531250;0
0
0
2.7187501.547664;0.126184;0.194952;0
;0.101143;0.108642;0
1.632672;0.0655100.118964;0.0186690.621807;0.018730;0.365052;0
;0.267665;2.386901;0.050070;0.075664;0
;0.120196;0
1.508757;;0.1442900.639897;1.328125;0.578125;0.000000;01.853669;0.0854060.052756;0.030587;0
;0.3559670.796875;0.198948;0;
0
1.769368;0.100908;0.452560;0
0
;0.000000;0

1.531451;0.097656;0.471035;0
0.610651;0.017542;0.376458;01.388793;2.718750;
1.056607;0.093443;0.159298;0
1.497714;0.1347960.796875;0.531250;0
1.328125;0.578125;0.531250;02.3821131.121687;0.1221970.460298;0.030225;0.133347;0.252895;0
2.718750;0.812500;0.0000000.411740;0

;;0.036236;0.131575;0
1.571171;0.104576;0.186670;0
0.166304;;0.052193;0
1.328125;0.593750;0.000000;0
1.562348;0.088155;0.408797;0
0.568102;0.035198;0.126993;0
1.523036;0.115335;0.193000;0
2.261853;0.08475501.328125;0.593750;0.531250;0

;0.327666;00.631575;0.017834;0.1649341.506238;
1.003932;0.071842;0.1357970
2.239198;0.031450;0.477867;0;02.589722
;0
;0.098945;0.2075300.588772;1.006166;0.058492;0.1619901.674007;0.079234;0.3361611.328125;
;0
0.609375;0.000000;0
0.018686;0.152434;;0.046293;0.076107;00

;0
;0
1.602731;0.0864581.328125;0.609375;0.531250;0
2.718750;0.812500;0.531250;0.204278;1.278357;0.153427;0.145824;0
;0.644122;0.018724;0.158790;1.7716882.053415;0.0645620
1.328125;0.625000;0.000000;0
0
0
;0.103730;0
0.937038;0.126538;0.052198;01.328125;0.625000;0.531250;0
;2.7187500.037268;0.620407;0.051216;0.162412;01.328125;0.640625
;0.070157;0

1.597637;0.073164;0.211871;0
;0.000000;0
0.828125;0.000000;01.668666;0.0710651.244853;0.0474980.699547;;
0.032532;0.186177;0
1.328125;0.640625;0.531250;0
1.275707;0.021996;0
2.718750;;0.126795;0.3453220.652631;0.0188130.5147461.328125;0;0.1703190.828125;2.509691;0

2.674375;0.099797;;0.656250;0.000000;0
;0.115820;0.458721;0
0.478882;;1.5260371.3281250
;0.089220;0.212358;0
0.531250;2.741496;0.046196;0.500713;0
0
0.658149;0.018040;0.183208;0
1.581134;0.065654;0.215036;0
0
2.123926;0.129020;0.029236;0
1.055824;0.100053;0.088453;0
1.490337;0.054001;0.438844;0
0.622341;0.032619;2.742924;0.114554;0.2651442.718750;0
;2.3096011.263572;0.8437500.127619;0.359097;0.656250;0.044445;;;0.000000;0.193377;00.531250;0;1.7644992.6064150

;0.138274;0.413524;0

0.275982;0
0
;0.037724;0.391366;0
2.718750;0.843750;0.531250;0
1.328125;0.671875;1.028884;0.050337;0.084533;00.000000;0
2.713480
0.646080;0.0181732.7187502.291392;0.088730;0.276708;0;1.155768;0.107384;0.033167;0.376715;0
;
1.328125;0.513908;0
;0.192042;0
0.859375;0.000000;0
0.671875;0.531250;0
1.384132;0.060219;0.428518;0
2.289128;0.0348632.718750;;0.8593750.656557;0.0346081.359522;0.196518;0;
1.328125;0.687500;0.000000;0
1.066039;0.068810;0.101410;0
;0.531250;0
0.066363;0.2570851.710078;0.018779;0.138850;0
0.184108;0
;1.718966;0.032737;0.342024;0
1.328125;0.687500;0.531250;0
2.769832;1.519019;0
0.094839;0.3560120.627884;0.017794;0.217282;01.328125;0.703125
1.435038;0.086878;0.229178;0
2.718750;0.875000;0.000000;0;0.000000;0
;0
1.816199;0.126213;0.409959;0
0.065091;0.235077;0
1.296937;0.126423;0.437854;01.340674;0.6367860.076526;0.2752430.965814;0.134733;0.093314;0;0.0179161.376255;0.046609;0.230854;0
;0.382223;0

1.328125
;0
;0.703125;0.531250;0

0.621644;0.034839;0.235315;0
2.139793;0.049212;0.457234;0
2.718750;0.875000;0.5312501.3281252.415401;0.039426;0.718750;0.000000;0
;0
1.465033;0.076399;0.393555;0
1.325022;0.151479;0.2168152.718750;0.8906251.328125;0.718750;0.531250;0
0.701261;0.017428;;0.237622;0
0
;1.328125;0.734375;0.0000000.000000;0
;0
1.297857;0.049098;0.730981;0.048936;0.308012;02.718750;1.328125;0.734375;0.531250;0
0.265888;0.511599;0
2.265609;0.109875;0.129936;01.328125;0.750000;0.000000;0
;
1.756878;0.068723;0.478306;0.890625;0.5312501.328125;0.750000;0.531250;0
2.168952;0.036434;0.406652;0
0;0
2.734375;0.000000;0.000000;0
1.546561;0.030222;0.338647;0

1.328125;0.765625;0.000000;0

2.734375;0.000000;0.531250;0
1.392090;0.144857;0.397205;0
2.509139;0.095774;0.375088;0
1.328125;0.765625;0.531250;0
1.493077;0.052135;0.2242402.734375;0.015625;0.0000001.328125;0.781250;0.000000;0
;;0
1.577561;0.045493;0.275821;0
0
1.502230;0.078699;0.245718;0
1.328125;0.781250;0.531250;0
1.613443;0.070658;0.221778;0
2.404255;0.068959;0.418393;0
1.283622;0.115506;0.439869;0
01.342424;0.081177;0.303629;0

2.342108;0.115003;0.254024;0
2.237634;0.063634;0.514135;0
2.734375;0.015625;1.357709;0.5312500.112554;0.2979510.7595911.328125;;0
2.504779;0.033358;;0.796875;0.000000;0
;0.2643621.713507;0.033390;0.501629;0.0333180
0
1.256624;0.1413161.328125;;0.26588302.734375;0.439889;0
2.503967;0.056122;0.229948;0
;0;0.796875;0.531250;0
1.753391;0.061619;0.266286;2.779274;0
0.074430;1.328125;0.812500;0.000000;;0.031250
0.356476;0

0
1.422801;0.083009;0.264577;0
;0.000000;0
1.646817;0.070213;0.407280;0
2.657882;0.132861;0.4212940.699602;0.018313;0.263768;0
0.953635;0.018951;0.398819;2.734375;0.031250;0.531250;0
1.328125;0.8125001.769798;0.073198;0.1170760.674132;0.034660;0.2935570
;0.531250;2.734375;0.046875;0.000000;0
;0
;0
0
1.187573;0.018099;0.208051;0
;0
2.734375;0.046875;0.531250;0.6980231.815477;0.038105;0.461057;0
0
2.357665;0.048347;1.380228;0.097932;0.182060;0
;0.048074;0.433729;2.519648;0.087728;0.511469;0
2.734375;0.293319;01.328125;0.828125;0.0000000.062500;
1.278846;0.074256;0.201522;0
0.000000;0
0
1.447109;0.034838;0.655887;0.052204;0.3228560.101015;0
1.325020;2.734375;0.062500;0.531250;0;;0
0.117920;0.1914520.669426;0.033687
;0
;0.336470;02.500028;0.058461;0.247448;0

0
2.124017;0.113105;0.362002;1.186314;0.140243;0.289589;0
2.734375;0.078125;0.000000;0
0
1.768016;0.016756;0.016568;0
0.597025;0.018222;0.3170951.328125;0.828125;0.531250;0
;02.734375;0.078125;0.5312501.309962;0.152111
;0
2.353550;0.040226;;0.275843;0
1.842757;0.129950;2.734375;0.093750;0.0000000.626497;0.032451;0.334514;;1.3281250.0636430;
;1.333731;0.150325;0.276359;0
0
0.843750;0.6440930;0.017660;0.330511
0.000000;0
1.391763;0.146789;0.256434;0
;0
2.7343751.102814;0.091173;0.334989;0
0.472654;0
1.328125;0.843750;0.531250;0
1.464314;0.126838;0.093750;0.203694;2.1937991.708685;0.689226;0.049782;0.326752;0.531250;0;0.051624;1.328125;0.8593750.0711920
;0
;0

0.078353;0.047565;0
;0.000000;0
1.452127;0.101486;0.198464;0
2.227479;0.091041;0.140109;0
0.6317622.734375;0.109375;0.017638;0.354862;0
1.223450;0.034707;0.114062;0
1.444495;0.132976;0.235359;0
