
2.617320;0.804194;0.122244;0.386933;0
0.1308661.096070;;0.091080;0.0608160.092883;0.179286;2.015625;0.406978;0
;0.031250;0.312500;;0
0
2.796875;0.015625;0.140625;00
2.323229;0.047382;0.246002;0

1.875000;0.031250;0.312500;0
0.907375;0.098437;0.396614;0
1.660243;0.015625;0.0156250.016239;0.080020;0
;1.890625;0.171875;0.328125;0
0.857974;0.053385;0.058418;2.349856;1.844254;0.084117;0.210482;0
0
0.140625;0
2.015625;0.031250;0.016614;0.018938;0
0.756120;0.094853;0.379492;0
2.181553;0.032385;0.137512;0
2.0876242.796875;0.015625;0.156250;02.641343;0.117767;0.283125;0
0.3281250.732547;0.140048;0.411481;0
;;0.081185;0.0527080
2.033172;0.0765942.592279;0.079609;;0.308523;00.185439;0
0.708160;0.146180;1.875000;0.031250
;0.381607;0
;0.328125;0

0
2.588829;0.044078;0.332724;0
2.127260;0.108259;0.355442;0
0.319847;0.160560;0.3308422.051685;0.028072;0.030073;0
1.890625;2.586710;0.0754112.275641;0.086787;0.1718750.341900;0.015625;;0
2.006420;0.1275120.015625;0.156250;;0.451906;0
;0.429749;0
0
1.627830;0
;0.082529;0.297959;0
0.343750;01.503471;0.018053;0.118457;0

2.570206;0.032427;0.352049;0
1.753443;0.034494;0.331551;0
2.363404;0.107221;0.117058;0
2.796875;0.015625;0.171875;0
1.582237;2.0156250.068825;2.2152102.329191;0.016553;;0.078194;0.491664;00.058501;0
;0.031250;0.343750;0

0.015625;0.015625;0.171875;0
0.359582;02.643790;0.136721;0.146845;0
0.4423272.796875;0.015625;1.875000;0.0312501.556470;0.038193;0.442516;0
0.187500;0
;0.343750;0

;0.166354;0.458687;0
1.626248;1.539546;0.0315480.0818970.015625;0.015625;0.187500;0.044145;0
1.890625;0.171875;0.359375;;0.370446;0
0
0.356235;0.045469;0.515969;2.5795092.387822;0.135130;0.015521;02.015625;0.031250;0

1.689812;0.062824;0.460446;0
;0.359375;0
0
;0.133798;0.337523;0
2.0773891.357760;0.116116;0.476247;02.796875;0.015625;2.573776;0.098024;0.192707;01.875000;0.031250;0.018483;0.240693
0.359375;0
;0
0.444852;0.135312;0.474674;0

;0.203125;02.4519531.890625;0.056919;0.208507;01.234372;0.046423;0.065711;0

0.436149;0.057407;0.493483;0
;0.171875;0.375000;2.368905;0.082023;0.091378;0
1.262229;0.072138;0.083004;0
2.309962;0
0.462853;0.047857;0.499927;0
0.127138;0.4341032.169537;
2.015625;0.031250;0.375000;0;0
1.290409;0.096868;0.358427;00.017388;0.041790;
0
0.015625;0.015625;0.203125;0
0.955375;0.017660;0.466673;0
1.875000;0.031250;0.375000;0
1.739642;0.015586;2.796875;0.875606;0.017077;0.436636;01.906250;
0.967788;0.089709;0.171875;0.078125;00.0844180.998952;0
0.015625

0.510664;0
;0.018329;0.467365;0
;0.218750;0
1.183174;0.017905;0.097720;0
2.510673;0.064241;0.323392;0
1.968674;0.054677;0.413070;0
0.934473;0.018309;0.437485;0.990605;0.034126;0.104623;0
2.3170932.015625;0.046875;0.088652;0.364022;0.078125;0
2.024554;0.1176421.471953;0.051766;0.168931;0
1.875000;0.046875;0.078125;0
;0
0.015625;0.015625;0.218750;0
;0.388254;0
0.931522;0.110879;0.144830;0
1.906250;0.015625;2.0789892.796875;0.015625;0.234375;0
2.451525;0.101932;0.078125;0;0.124215;0.175425;0
0.015625;0.015625;0.2343751.269919;0.071751;0.144512;0
;0

1.852059;0.016261;0.454959;0
0.356980;0
0
1.026621;0.111666;0.504719;0
1.028822;0.032939;0.443561;0
2.537747;0.049264;0.2347641.780838;0.102320;0.284825;2.796875;0.0156251.301459;0.097133;0.500327;0;0

1.906250;0.015625;0.375000;00
0.951386;0.016850;0.438572;0
;0.250000;0

2.528182;0.016324;0.382009;0
1.020620;0.034582;0.4927760.772093;0.0495700.015625;0.0156251.906250;;0;0.514246;1.9028180
0.171875;0.093750;0.250000;0
;0
;0.015256;0.393113;0
1.840811
0.909751;0.019370;0.149496;0
2.015625;0.046875;;0.053215;0.391137;2.7590642.706460;0.137754;0.288072;00

;0.130612;0.399028;0
0.933502;0.018713;0.171876;0
2.796875;0.015625;0.265625;0
1.823391;0.093750;2.435486;0.019021;0.158110;0
2.650983;0.113560;0.456927;0
0.8412130.083690;0
0.015625;0.015625;0.265625;0
1.052888;2.428370;0.130396;1.875000;0.422660;00.046875
0.389230;0
;0.092332;0.151782;0
0.069880;0.021605;0
2.796875;0.015625;0.281250;0
1.939741;0.093750;0
;0.0898780.835800;0.054233;0.102935;02.534723
2.422916;0.015625;0.015625;0.281250;0
;0.456680;;0.037255;0.470213;0.017709;0.331175;0
1.9062500;0.031250;2.796875;0.015625;0.296875;0
0
0.7410631.840993;0.0413960.078125;0.381189;0
;0.116914;0.0994712.142445;0
;0
;0.037862;0.165647;0
2.091461;0.0814231.8132270.772148;;0.343980;0
1.9062502.630909;0.058925;0.059455;;0.0794520.404977;0
;0.031250;0.375000;0
1.097666;0.016090;0.017459;0

;0
1.962691;0.034213;0.429175;1.90625000.015625;0.015625;0.296875;0
1.321593;2.683147;0.094559;0.150233;0.032293;0.057502;0.080089;0.057020;0;0.171875;0.109375
0

2.796875;0.015625;0.312500;0
;0
0
2.202852;0.071343;0.258189;0
0.998775;0.032343;0.020764;0.015625;0.015625;0.312500;0
2.0557172.015625;0.046875;;0.050702;0.382713;00.109375
0
0.945713;0.099792;0.206711;0
2.796875;0.015625;0.328125;0
2.231420;0.088666;0.314122;02.287859;0.109325;1.072112;0.1092220.408185;0.164691;;0;0


0
0.015625;0.015625;0.328125;0
0.720064;0.117973;0.061779;0
1.875000;0.046875;0.109375;1.939653;0.9549580.030884;0.450350;1.7172760
0
0.694642;0.088308;0.035720;0
2.796875;0.015625;0.343750;0
;1.906250;0.046875;0.078125;0.571481;0.197623;0.1255270.112637;0.015625;0.015625;2.2977850.213946;0
;;0.1205340.0367450
;0.447586;0
;0.052604;0
;0
0.9800431.906250;0.046875;0.375000;0
;0.108671;0.158187;0
0.343750;0
2.314343;0.079980;0.403905;1.906250;0.1718750
;0.125000;0
0.668035;0.130315;0.162130;0
0.8320242.658648;0.0326111.6252542.015625;;0.116587;0.017438;0.354778;0
0.341901;0.141005;;0.046875;;0.1490670.330023;00.125000;0

0.169652;0
2.7968752.776263;0.043485;0
;0.264273;0
0.877303;0.116567;0.278956;0
1.875000;0.046875;0.125000;0
2.0639972.417351;0.0837971.906250;;0.142372;0.366662;0
;1.671891;0.064130;0.454562;;0.0156250.0625000
0.075302;0
;0.333580;0.160474;0.174246;0
2.268594;0.111545;0.485967;0
;0.359375;0
0.078125;00.217664;0.163425
2.721963;1.940092;0.0321490.087543;0.322488;0.479082;01.0167631.906250;0.029910;0.030859;0
;0.191644;0
;0

0.015625;0.015625;0.359375;0
;0.062500;0.375000;2.0969100
;0.033855;0.248581;0
0.525682;0.171110;0.157389;0
2.522559;0.080254;0.448641;01.906250;1.095279;0.101963;0.016391;
02.440733
;0.171875;0.140625;0
0.682838;0.143479;0.199780;0
0.070341;0.431615;0
2.743045;0.033503;0.273405;0
2.142752;0.0502462.015625;0.327232;0
;1.518386;0.838750;0.121606;0.340669;0.049041;0.382847;2.700720;0.046875;01.858870
0.016973;0
;0.497802;0
0.140625;0
0.014077;0.7769062.413583;0.058345;0.377898;00.083858
;0
2.154639;0.112975;0.275620;01.875000;
2.796875;0.015625;;0.0468751.414092;0.115359;0.140625;0.392176;0
;01.561355;0.053181
;0.104655;0
2.581065;0.122326;1.813148;0.078976;0.4950330.060124;0
;0
1.906250;2.352702;0.1320040.078125;;0.134532;0
1.040192;0.0862280.078125;0
1.8465990.375000;0
;;0.4036420.127727;0.066452;;1.906250;2.6545100.480029;0
0;0.033331;0.287168;0

0.407266;0
0.0156250.078125;0.375000;02.214262
;0.015437;0.512942;0
0.4292671.852971;0.049140;0.101298;0
1.741746;0.039626;0.504721;0
;0.149828;0.176267;0
2.0676661.639243;0.017174;0.458098;0
;0.020895;0.103345;0
0.708920;0.105440;0.359234;0
2.3179212.527554;0.033394;0.240619;0
2.067905;0.035302;0.146054;0
;0.089547;0.018919;0
0.543309;0.193106;0.198915;0
2.218495;0.034511;0.180402;0
;1.537106;1.849261;0.091508;0.438921;0
0.116899;0.458951;0
0
2.509763;0.156421;0.032577;0
1.9062502.042647;0.041227;0.225181;0
0.710907;0.1481272.553827;0.1024591.530441;0.070354;0.268094;0
1.535805;0.047054;0.084373;0;;;0.289327;0
;0.171875;0.156250;00.3692600.015625
0.409941;;0.130036;0.407151;;0.310471;0.100191;0.433855;0
0.375000;0
2.01562502.239744;0.102496;0.163775;0
;0.046875;0.156250;0
0.468066;0.016353;0.051556;0
0
1.470461;0.018853;0.0495282.796875;0.015625;0.390625;0
1.875000;0.046875;0.156250;0
0.488009;0.031674;0.146554;0
0.355753;0.083551;0.484661;0
0.015625;0.015625;0.3906251.906250;0.093750;0.078125;0
;00.467421;
0.017413;0.156193;0
;
0.636719;0.068099;
0.4956890
2.659491;0
;0.090369;0.531845;0.016278;0.151463;0
2.250817;0.051383;0.235841;01.906250;0.0937502.7968750.667057;0.083225;0.4911160.224260;;0
;0.015625;0.406250;0
0.560325;0.037443;0.151290;0
2.335944;0.149438;0.123843;0

0.771157;0.022957;0.478284;0
0
;0.375000;0
0.0156252.453784;0.151418;0.0183300.551726;0.031902;0.164229;0
;01.906250;0.171875;0.171875;0
2.492953;0.051434;0.178697;00.534174;0.023050;0.165326;0
;0.015625;2.369117;0.050927;0.145959;00.804216;0.039866;0.461418;0
2.015625;0.046875;0.171875;0

0.515632;0.032751;0.177016;0


0.406250;0
0.882501;0.0172282.1174381.875000;0.046875;0.171875;0
2.171394;0.124072;0.0946140.501118;0.020117;0.168991;0
;2.181293;0.102579;1.906250;0.109375;0.078125;0
;0.513396;0
0.553921;0.017919;0.206217;0
;0.017349;0.441061;1.906250;0.109375;0.375000;0
2.7968750.909033;0.018620;0.447870;0;0.015625;
00.161336;0
0.498343;0.016983;0.203443;0
0
1.906250;0.171875;0.187500;0

1.665228;0.052334;0.369500;0
0.537720;0.016982;0.217228;0
0.421875;2.551412;0.020203;2.216104;0.097023;0.018997;00.524106;0.019666;0.218775;0

0.112126;00
2.015625;0.046875;0.187500;0
0.999363;0.034927;0.445537;0

1.641901;0.043653;0.102600;0.518178;0.017605;0.232124;0
2.1929340
1.6307070.015625;0.015625;0.421875;1.875000;0.046875;0.187500;0
0.568186;0.031639;0.248587;0
1.998436;0.094013;0.301777;0.057170;0;
0.908707;0.034670;0.532734;0.017554;0.233107;0
1.906250;0.125000;0.078125;0
1.687752;0.074007;0;0.104382;
0.1317730.436423;0
0.545763;0.024995;;0.259782;0
00.416983;0

2.796875;0.015625;0.437500;0
0.528829;0.020787;0.272354;0
0.851671;0.038370;0.435528;0
0.880487;0.067642;0.487897;0.017618;0.297811;0
2.030239;0.109567;0.051930;0
0.134397;01.906250;0.125000;0.375000;0

0.519496;0.050378;0.306197;0
0.391786;00.015625;0.015625;0.437500;0
1.906250;0.171875;0.203125;0
1.171143;0.017447;0.195354;0

1.047298;1.191806;0.033791;0.217736;02.015625;0.046875;0.203125;0

1.618396;0.104286;0.133445;2.796875;0.015625;0.453125;0
2.645039;0.120255;0.3571490.0192310.522133;0.017968;0.315169;01.137776;0.017280;0.210048;0
;0.119052;00

0.015625;0.015625;0.453125;0
1.875000;0.046875;0.203125;0

1.138581;0.017548;0.225873;0
0.544332;0.018616;0.312881;2.796875;0.015625;0.468750;0
0
2.073443;0.049963;0.253198;1.338039;0.017062;0
0.5112520.202097;0
0.015625;0.015625;0.468750;0
;0.040657;0.339655;0
;0.852214;0.050112;0.1018540
2.796875;0.015625;0.4843751.338761;00.529043;0.043518;0.029699;0.225283;0

1.906250;0.140625;0.078125;0
2.568469;0.152439;0.138854;0
;0.329453;0
2.132360;0.142369;0.1872100.015625;0.0156251.3644390.8631541.906250;0.140625;0.375000;0
;0.017980;0.202102;0
;0.045891;0.115825;0;0;0.484375;0


0.5169201.906250;0.171875;0.218750;0
1.410442;0.032965;0.218546;0
;0.034494;;00.358107;02.015625;0.046875;0.218750;0

0.996853;0.110766;0.173523;
2.298070;0.1007602.796875;0.015625;0.500000;2.152608;0.0800081.432581;0.031458;0.210079;0
0
1.875000;0.046875;0.218750;0
;0.034899;0
0.526233;0.017878;0.357264;0
;0.414050;01.906250;0.156250;0.078125;0
1.358290;0.028792;0.221472;0

0
0.526796;0.042019;0.353616;0
1.693653;0.058437;0.3912181.394343;0.015625;0.0156251.4221540.033466;0.222947;0.033570;0.569837;0.018498;0.340594;0
;0
;0.481276;0
0
0.758828;0.500000;0
1.387898;0.017495;0.217790;0
0.578375;0.019362;0.349278;0
2.796875;0.015625;0.515625;0
1.539636;0.056497;0.032606;0
;0.088060;0.0525470.532191;0.017853;0.376138;0
;0
1.390030;0.0182862.680598;0.018293;0.408299;2.148388;2.050588;0.139528;0.108998;0
0.015625;0.015625;0;0.243026;0
0.5156251.330053;0.018767;;0
0.130261;0.068541;
0
0.2394100.5183381.289970;2.7968751.9062500.035767;0.156250;0.375000;;2.777740;0.025402;0
0.898240;;0.015625;0.018987;0.379147;0
;0.531250;0
;0.2420680.035989;0
;0
0.481831;0.032105;0.395099;00.0156250.1097140
;0.043820;0;
0.015625
0.964214;0.056239;0.0702791.563333;0.077877;1.330079;0.015556;0.232771;0
0.480389;0.023177;0.434017;0
;0
1.906250;0.171875;0.234375;0
0.068198;0
;0.531250;0
2.002048;0.073228;0.3998480.474619;0.0332711.424068;0.017950;0.246524;0
2.015625;0.046875;0.234375;0
2.057763;0.126161;0.402366;0;0.138251;0

2.692161;2.796875;1.331777;0.017683;0.249241;0
0.031250;1.875000;1.335154;0.016842;0.2655450.1406800.983671;0.046494;;00.521534;0.045365;0.147227;0

;0.090665;0
0.036545;0
0.046875;0.234375;0
0.000000;0
0.548470;0.046221;0.151999;0
1.362296;0.017027;0.279440;0
0.015625;0.031250;0.000000;;00.524021;0.037735;0.165383;0
2.544149;0.085601;0.130057;01.410562;0.016640;0.269764;0.526873;0.017339;0.171747;0
0
1.001221;0.048931
0

1.906250;0.171875;0.250000;0
;0.565989;0.017280;0.165436;0
2.085746;0.145864;0.2437392.085018;0.034486;1.383159;0.016949;0.278054;0
0.074100;0
0.461640;0
2.796875;0.031250;0.015625;0
;02.015625;0.046875;0.250000;0
1.563646;0.018311;0.468927;0.01562501.491795;0.033085;0.256888;0
;
0.031250;0.015625;0

0.555574;0.075516;0.166583;0
1.875000;0.046875;0.250000;0
1.821581;0.0332801.5980592.7096992.796875;;0.085034;0.0312501.526597;0.033695;0.239122;1.906250;0.171875;0.265625;0
;0
0.340733;0
;0.458652;0;0.0397320.031250;0
0.545729;0.016554;0.171624;01.486559;2.015625;0.046875;0.265625;0
0.017240;0.250740;0

0.015625;0.031250;0.031250;0
2.646811;0.073537;
1.875000;0.046875;0.265625;0
0.130080;0
0.553205;0.064770;0.206282;0
2.7968751.336939;0.017356;0.305323;0
;0.053971;0
1.906250;0.171875;0.281250;0
1.941265;0.0785402.776658;0.024577;0.2884700.576825;0.016594;0.1874771.785250;0.021049;;0.031250;1.326360;0.016705;0.322912;0
;0.440805;0
2.015625;0.046875;0.281250;0
0.046875;0
;0
;0
0.076879;0
2.019774;0.101127;0.510139;01.294486;0.017441;0.340344
1.875000;0.046875;0.281250;0
1.452368;0.078038;0.015625;2.222527;0.0465692.708807;0.031250;0.046875;0
;0
;0.438205;0.0949370.574321;0.016254;0.215240;0
;0.445262;0
1.906250;0.171875;0.296875;0
1.207697;0.018126;0.359857;0.580656;0.019376;0.201777;0
0
2.796875;0.031250;0.062500;0
2.1265962.015625;0.046875;0.296875;0
;0.065265;0.052701;0
0.015625;0.031250;0.062500;0
1.235565;0.018205;0.350982;0
1.875000;0.046875;0.296875;02.796875;2.781032;0.121662;0.340411;0
0
0.346825;0
0.031250;0.078125;0

1.188259;0.017966;0.377041;0
0.549681;0.034635;0.237922;0
0.015625;0.031250;0.078125;0
1.906250;0.171875;0.312500;0
2.163342;0.048828;2.387913;1.1565080.564905;0.033372;0.221242;0
;0.017779;0.374293;0
2.796875;2.015625;0.046875;0.312500;0
0.031250;0.093750;0
0.590702;0.017243;0.236941;0
0.371239;0
1.3810781.875000;0.046875;0.3125000.015625;0.031250;0.093750;0.611391;0.017307;0.252775;0
;0.036219;0.0175210
1.302914;0.018073;0.374769;0
;0
;00.616621;0.038052;0.263279;0
0.060144;0.445850;0
1.680519;0.102014;0.191871;0
1.906250;0.171875;0.328125;0.580034;0.0303732.7968751.6062110
1.176276;0.018683;0.453001;0
;0.103039;0.478898;0.268381;0
;0.031250;
2.015625;0.046875;0.328125;0
0.109375;02.2125640.591180;0.018453;0.265219;0
1.202510;0.018065;0.186344;0
2.109806;0.068201;;0.017310;0
0

0.550048;0.017430;0.282955;0
;0.0432981.875000;0.046875;0.328125;0
;0.354339;0
1.257962;0.017150;0.208248;00.569883;0.036373;0.278648;02.123210;
2.7440340.015625;0.031250;0.109375;0;0.141986;

0.032024;0.440358;0
0.230906;1.906250;0.171875;0.343750;0
2.5601940.531802;0.018362;0.295215;0
2.796875;0.031250;0.125000;0
;2.015625;0.046875;0.3437500.073089;0.377631;0.015625;0.031250;0.125000;0
;0
0
0.530631;0.063072;0.321263;0
1.2688792.796875;0.031250;0.140625;0
1.583902;0.070773;0.443670;1.8750000
;0.046875;0.015625;0.031250;0.140625;0
0.548713;0.052373;0.036250;0.225392;0
0;0.309807;0
2.796875;2.764234;0.124003;0.456512;0
1.269958;0.031250;0.1562500.030414;0.543948;0.035035;0.330029;0

0.343750;0
0.211547;0
1.408365;0.112154;0.289377;0
;0
0.529573;0.033036;0.368300;0
1.383274;0.017348;2.763377;1.516449;0.032995;0.4717820.203993;0.015625;0.031250;0.1562500.069338;00
1.906250;0.171875;0.359375;0

0.536083;0.039285;0.342261;0
;1.321878;0.032569;0.213705;02.015625;0.046875;0.359375;0

0
0.550623;0.037276;0.344424;0
2.796875;0.031250;0.171875;02.234867;0.4256281.371665;0

;0.017007;;0.0802421.875000;0.046875;0.359375;0
0.215417;02.661769;0.081934;0.453478;0
0.561402;0.031510;0.3513621.906250;;0.407026;0
0.015625
;0.171875;0.375000;0
;0.031250;0.171875;2.625001;0
1.4655672.447897;0.136195;0.043311;0
;0.042783;0.210076;0
2.0156252.796875;0.031250;0.187500;0
2.491152;0.093077;0.051279;0
0.0627651.474784;0.017338;0.209739;0
0
;2.372246;0.122449;0.308488;0
1.505599;0.0156250.542178;0.038522;0.357246;0
0.016409;2.048253;0.132699;0.323389;0
0.213472;0;;0.403527;
0.526749;0.018575;0.391826;0
0.031250;0.187500;0
0.046875;0.3750000
1.536509;0.017467;0.202538;0
0.555418;0.024960;1.3505972.796875;0.031250;0.2031252.058176;0.136587;0.065242;0.0235821.462024;0
;0.017115;;0.082972;0.220077;0
0
0.370199;0
0.015625;;0.031250;0.203125;0
1.487823;0.017038;0.215837;02.637210;0.127670;0.504384;0
;0
2.796875;0.031250;0.218750;0

0.519546;0.0196960
1.875000;0.046875;0.375000;0
0.015625;1.397319;0.0174640.031250;2.409517;0.082561;0.218750;01.597901;0.064070;0.323488;
;0.231091;0
0
1.921875;0.171875;0.078125;0
;0.495212;0
2.796875;0.031250;0.2343751.911140;0.081955;0.051778;;1.439414;02.562810;0.060551;0.250581;
0.017368;0.243577;0
0
2.015625;0.062500;0.078125;0
0
0.406501;0
0.015625;0.031250;0.234375;1.622736;0.018065;0.225800;0
2.636785;0.036697;0.105096;0
2.729215;0.053530;0.033960;0.4970791.518566;0.035209;0.226920;0
0
2.796875;0
0.031250;0.250000;01.346895;0.016734;0.254331;0
1.924081;0.019390;0.407584;0

2.641015;1.608522;0.017244;0.212987;0
1.875000;0.0625002.204213;0.125534;0.061788;0.078125;0;0.017647;1.467813;0.017288;0.015625;
0.253634;0
;0
0.031250;0.250000;0
0.018530;0.321494;0
2.464418;0.063891;0.269932;0
0.141293;0
1.424278;0.017324;2.796875;0.031250;0.265625;0
1.921875;0.015625;0.078125;0
1.979488;0.121319;0.2785451.841516;0.099496;;00.145715
0.492093;0.015625;0.031250;0.2656250.481447;0
0
;0.050938;;1.5551640
;0.034262;0.231543;2.796875;0.031250;0.281250;0
1.921875;0.015625;0.375000;02.125066;0.122804
0
0.015625;0.031250;0.281250;0
0.960827;0.0863851.921875;0.171875;0.093750;0
;0.022184;0
1.5018152.796875;0.031250;0.039162;0.246800;0
;0.4195222.015625;0.062500;0.093750;0
;0.143227;2.588867;0.034857;0
0.269825;0
0
;0.296875;0
1.875000;0.062500;0.093750;0
1.594708;0.091189;1.541970;0.018270;0.236020;1.677944;0.054660;0.329907;0.054983;0
0.015625;0.031250;0.296875;0
0.545700;0.0516250
1.921875;0.031250;0.078125;0
2.796875;0.031250;0.312500;0
0
2.113949;0.036961;0.167657;0
;1.876236;0.079310;0.421062;0
0.140074;0
0.015625;1.560611;0.0168892.630872;0.0775731.921875;;0.144924;0
0.031250;0.312500;2.195824;0.017398;;0.192675;0.2424972.057618;0.0356520.568329;0.051235;;00;

0
0.077294;2.796875;1.3504430
;0.017254;0.307365;02.711738;
0.031250;0.3750000.042865;0.018340;02.4267250.031250;
;0
0.328125;;0.089338;00.0212030.157580;0
1.387124;;00.018590;0.2922212.620710;0.037837

1.921875;0.171875;0.109375;0
;;0.129622;1.764196;0.5444010.103950;00

0.069024;0.150741;0
0.015625;0.031250;;0.035997;01.309421;0.0177840.328125
2.015625;2.106256;0.092962;0
0.062500;0.331277;;0.1039852.729533;0
0.543979;0.060203;;2.796875;0.031250;0.343750;0
0
1.416417;0.017331;0.289185;0
0.132959;0.360642;0
0.163224;0
0.0156251.466926;0.109375;0
1.273775;0.017678;0.358769;0
1.228423;0.588632;0.034422;0.065095;0.087149;0
;0.031250;1.375130;0.016815;0.317987;;0.033250;0.100939;0
2.603350;0.0610681.875000;0.0625000.343750;00
;0.109375;0
0.155113;0

;0.135668;0
1.045464;0.038028;0.114058;0
1.299245;0.018831;0.360501;0
1.921875;0.046875;0.078125;0
0.601170;0.0369802.106986;0.089887;0.152388;0
2.7968751.324367;;0.031250;0.359375;0.017889;0.349201;0
0
2.552162;0.094462;0.259536;0
1.044425;0.084498;0.029682;0
1.921875;0.046875;0.375000;0
;0.184311;0
1.1492860.015625;0.031250;0.359375;0
;0.042260;0.209043;0
2.027417;0.079681;0.471996;0
1.585062;0.119032;0.495371;0
0.5425742.7968751.217913;0.018045;0.187775;0.031250;0.375000;;00

1.435318;0.073206;0.511276;0
1.921875;0.171875;0.125000;0
2.063447;0.088130;0.033307;0.0741090.015625;0.031250;0.375000;0;0

1.289600;0.043148;0.210738;0
;0.189575;0
2.582341;0.040496;0.241019;0
2.759199;0.118339;0.512527;0
2.015625;0.062500;0.125000;0
1.318321;0.057534;0.230699;0
0.536011;0.044982;0.206554;0
2.7968751.521418;0.085657;0.023474;01.875000;0.062500;0.125000;0
;0.031250;0.390625;
1.504259;0.0780931.325736;0
0.552100;0.017961;0.052904;0.216268;0
1.455774;0.046040;0.095119;0
0.015625;0.031250;0.390625;0;0.333884;0
1.669703;0.0787231.428298;0.048259
;1.921875;0.062500;0.078125;00.475241;0.208709;;2.796875;0.0312502.586881;0.017291;0.493660;0
0
0.220851;0
0
;0.406250;0

2.549623;0.137149;0.135962;00.588153;0.033878;1.548429;0.0322840.0156252.275767;0.065593;
0.205782;0
;0.037470;0.204922;0.031250;0.406250;1.921875;0.062500;0.375000;2.079638;;0
000.032663
0.586112;0.023562;0.220237;0

0
;0.446152;0
2.796875;0.031250;0.421875;0
1.627093;0.016673;0.213762;0
0.533391;0.035208;1.786512;0.106641;0.451603;0
0.015625;0.0312501.548991;0.034058;;0.421875;0
0.407588;1.9218751.333136;1.541662;0
0.044648;2.796875;0.031250;0.4375000.088052;0.016911;0
;0.171875;0.140625;0
1.531171;0.033108;0.388949;0
0.197266;02.015625;0.062500;;
0.140625;0
1.5729710
0.238419;0
2.183435;0.068564;0.494142;0
;0.017264;0.477931;0
1.530010;0.0533370.015625;0.031250;0.4375000.571880;0.050719;;0;0.2087732.605651
;0
0.231235;0
1.608701;0.0857521.875000;0.123491;0.075247;0;0.062500;0.140625;0
;2.796875;0.600360;0.033847;0.242201;0
1.5176560.020781;0

0.031250;;0.028836;0.215332;0
0.453125;0
1.921875;0.078125;0.078125;0
2.288349;0.123519;0.017216;0
2.623399;0.032358;0.145191;0
1.525372;0.0173960.015625;0.031250;1.921875;0.078125;0.375000;0
;0.214411;0.453125;0
0.589172;0.0445130
2.066751;0.111091;0.462012;0
1.921875;0.171875;0.156250;0
2.495746;0.116427;0.0162112.593163;0;0.0317102.015625;0.062500;0.156250;0
2.796875;0.031250;;0.457593;0
;0.242951;0
1.546380;0.018110;0.2126730.468750;
0
1.875000;0.062500;0.156250;0
;0
1.507799;1.4196670.034430;0.068964;0.598396;0.019156;;0.1058310.015625;0.057033;0
1.501076;0.031250;0.031904;0.218673;0
0.249990;0
;0.468750;0
1.486107;0.080754;0.109165;0
1.921875;0.093750;0.078125;0
2.7968751.538643;0.032987;0.216279;0
2.643012;0.133647;0.069749;02.776606;0.063897;0.031250;0.484375;0
1.452283;0.017385;0.250799;0

0.551673;0.073935;0.288724;0
;0.044931;0.015625;0.031250;0.4843751.077209;0.059964;;0
0
1.674110;0.032961;0.220555;0
0
0.023633;0
2.796875;0.031250;0.500000;0
0.563100;0.019056;0.270405;0
1.917125;1.921875;0.093750;0.375000;2.7452790.062329;;0.0359450.0156251.483216;0.017969;0.239137;;00.452454;0
0

0.547125;0.017034;0.297773;0
0.031250;0.500000;0
;1.574443;0.016614;0.229482;0
2.408741;0.144284;0.216403;0
2.7968750.114335;0.55578501.657310;0.032098;0.031250
;0.515625;0
1.921875;0.1718752.038548;0.073533;0.435734;0
;0.229788;0
;0.035692;0.306526;0
0.015625;1.759706;0.079893;0.445048;0
1.386882;0.0701510.031250;0.5156252.743157;0.098581;0.275425;2.151007;0
;0.271684;0
;0.079694;0.0171340;0
0.601642;0.019087;2.332520;0.171875;0

0.297389;0
2.796875;0.031250;0.531250;0
2.314398;0.018045;0.162298;0
;0.0575331.435894;0.055939;0.322653;;0.268618;0
2.015625;0.062500;0.171875;0
0.015625;0.0312502.219037;0.531250;;0.019706;0.3070691.381253;0.032979;0
;1.875000;0.062500;0.171875;000.287148;0


1.667776;0.034430;0.403247;0
0.534286;0.017438;0.324456;0
0
2.796875;0.046875;1.391944;0.0453110.0000002.100381;0.035615;;;0.281673;0
00.133868;2.068474;0.077102
0.568440;0.077401;0.311570;0
;01.9218750.4155790.015625;1.400321;0.017411;0.279299;0
0.046875;0.000000;0
;00.562804;
0.109375
;0.078125;0
;0.017906;0.326405;0
1.660144;0.017332;0.235002;0
2.796875;0.046875;0.015625;0
2.682269;0.150973;0.150642;2.666910;0
1.921875;0.109375;0.375000;0
0.091904;0.1507170.015625;0.046875;1.524111;0.015625;0
;1.9218750.016802;0.2432440
;0
2.567766;0.132515;0.382966;02.796875;0.0468751.549473;0.090155;0.088271;1.342626;0.016910;;0.0312500.321420;
;0
0.565567;0.047382;0.340804;0
0
2.610156;0.061746;0.065386;0
0
1.450255;0.032062;0.270495;0
;0.171875;0.187500;0
0.559311;0.061061;0.350053;0
0.015625;0.046875;0.031250;0
2.144246;0.117512;0.167818;0
1.382634;0.033878;0.312331;0
1.867856;0.043598;0.049488;0
1.631772;0.056714;0.052051;0
1.323057;0.018428;0.336261;0
2.015625;0.062500;0.187500;0
2.3802772.5174282.796875;;0.046875;1.337999;0.018393;;0.3363890.017783;0.046875;00.042302;0.017592
