0.1520350.729226;0.0305252.715945;0.183103;0.358886;0;0.017818;0.043577;0
;0.141090;0

;1.8750000.182014;;0
0.060769;0.053350;0
0.859375;0.000000;01.498643
0.824751;0.048272;2.750000;0.406250;;2.770372;0.0465091.659873;0.270424;0.000000;0
0
0.093750;0.455469;0
0.447671;0.187500;0;0
2.750000;0.406250;0.531250;0
2.774615;0.057114;0.492635;0
0.8621560.089451;0.177319;02.750000;0.421875;0.000000;0

1.3125002.531065;0.109271;0.460763;0
;0.061851;0.077610;01.666239;;2.750000;0.421875;0.531250;0
2.568834;0.075143;0.305919;0
0.054081
;0.859375;0.531250;0.283742;0
;00.1204672.496904;0.035837;2.750000;0.437500;0.000000;0

2.183497;0.095287;0.198798;0
0.421651;0

1.953125;1.312500;0.182098;0
0.872985;0.1250000.0526481.503286;0.108767;;0.0781252.750000;0.437500;0.531250;0
0.8750002.429362;0.092122;0.516424;0
;0.0911952.6871351.695636;;2.750000;0.453125;0.000000;0
0.000000;0;
0.029455;0.416840;0;;02.704421;0.132243;0.506311;
0.0962100
;0

0.294086;0.111568;02.750000;0.4531252.143086;0.531250;0
1.4970981.312500;0.127522
2.659081;0.127195;0.515041;0
2.750000;0.468750;0.000000;0
;0.070170;01.953125;
1.759017;;0
2.588716;0.023297;0.467923;0
;2.750000;0.468750;0.531250;0
1.479411;0.162553;0.0758760.167827;0.470174;00.8465692.610305;0.074620;0.468244;0

;0.062133;0.3124240.0866442.750000;0.484375;0.000000;0
2.604979;0.119644;0.157188;0
;0
;0.1250002.173821;;0
;0.1380880.249213;0.395072;0
;0.3750002.224617;0.078547;0.036542;0.850566;0.061033;0.8750000.3477772.750000;0.484375;0.531250;0
2.5029011.465235;0.168029;0
;0;0.0450552.750000;0.500000;;00.113387;0.531250;0
;;0.456128;0;0



2.733817;0.128964;0.225331;0
0
0.000000;0
1.9531251.3125000.794701;0.171875;0.068077;0.361289;01.4554652.754160;0.197501;0.287540;0

2.750000;0.500000;0.531250;0
;0.165989;2.662736;0.1082041.534823;0.0973202.750000;0.515625;;0.203125;0
;0.890625;0.000000;0
0.802474;0.070127;0.374809;0
;0
1.507820;0.1543150.000000;0
0.103653;0.143384;;0.4265670.794181;0.071298;2.015625;0.0937500
;0
1.3125000.392889;;0.2031250.890625;0.531250;0
2.750000;2.546540;0
;;0.3274630.515625;0.531250;0
0.086385;0.0143442.4540910.852257;01.328125;01.521186;2.750000;0;0.133049;0.061297
0.141482;;0.164281;0

;0.531250;0.000000;0

;0.141668;0
;0.3859350.000000;0.000000;01.704763;;01.875000

1.501768;0.114620;0.179478;2.644881;0
0.204526;0.2689250.144141;02.207231;0.058345;0.170368;0

0.846981;1.520173;0.1304990.0937502.750000;0.531250;0.531250;02.759187
;2.383179;0.191632;0.243244;0
;0.070458;0.425003;;0.2031251.328125;;0.0544390.000000;0.188201;0
;0.5312500;0;2.750000;0.546875;0.000000;0
;
01.559554;0.125764;0.061495;1.547959;0.147443

0.01544100
1.953125;;0.202761;00.1406250.897873
;0.0587522.750000;0.546875;0.531250;1.587195;;0.134899;0.016099;0
;0.078125;0

0.1938801.7440220.409269;01.328125;0

;0.015625;0.000000;02.750000;0.562500;0.000000;0
2.665535;0.092591;;1.6882770.155515;0.091489;0.191554;0

;1.533141;0.114874;0.215210;0
;2.286495;0.225294;1.3281252.750000;0.562500;0.772681;;0.531250;0
2.169345;00.166640;0.074712;0.194177;00.094495;0

2.750000;00.578125;0.000000;0
0.015625;0.531250;02.2105060.061336
;0.4357971.700968;0.082222;0.107196;0


2.750000;0.578125;0.531250;0
;0
1.328125;0.031250;0.000000;1.544624;0.118493;0.2561821.717635;2.750000;0.593750;0.000000;0;0
0.111299
1.953125;0.804531;0
;;0.036261;0.402148;0
0.1695840;0.0415611.768021;1.555584;0.128668;0
1.3281250.057985;;0.4330450.1941240.031250;0.5312500.1406252.750000;0.593750;0;;0.2630370.375000;0
;
2.267341;0.133425;0.213926;0

;0
1.328125;0.046875;0.531250;01.953125;2.3225160.000000;00.737657;;0

;0.0505950.171875
2.5461290.105414;0.456902;0
;0.218750;0
;;00.219899;0.481057;0.251126;0.712239;02.015625

1.328125;;;0.378272;0
1.574356;0.0937502.3561010.050408;2.750000;0.609375;0.000000;0
0.046875;0.5312502.386477;0.200287;0.380611;0
;0.107869;0.064975;0.0344120.462065;0
;2.750000;0.6093752.434487;0.203802;0.386282;0
0.265579;0;
0.531250;0
;0
2.489757;0.218750;2.511841;0.018630;0.405736;02.750000;0.625000;0.000000;0
1.805823;
1.566226;0.112773;0.2995721.3281250
;;0
;0
0.062500;0.0000002.266373;0.017138;0.510449;0
1.8750002.750000;0.625000;0.531250;0
;;1.531956;0.101047;0.282064;02.248018;0.070005;0.507675;0
2.750000;0.640625;0.000000;0

0
0.7947060.183612;;0.041703;0.438451;0
0.093750;0.310659;1.566547;0.098093;0.3104651.328125;;2.517907;0.062500;0.5312500.206326000.2187502.750000;0.640625;0.531250;0


;0.187295;0
0.729761;0.028724;0.428465;0
0.053440;0.323640;0
2.245182;0.216503;1.3281251.566055;;;0.078125;0.000000;00.6706040.141451;0.017272;02.7500000
;0.656250;0.000000;0
;
2.256025;0.021216;0.284047;0
0.075210;1.328125;0.078125;0.531250;0
2.750000;0.656250;0.531250;0
0.320818;00.082278
2.574384;;0.187143;0.241272;2.634949;0.100268;0.284480;0
;
02.750000;0.671875;0.000000;0
0
1.776254;
0.2040361.328125;;0.2910120
2.750000;1.9531250.093750;0.671875;0.531250;0
;00.0000001.525769;0.078667;0.3261052.679307;0.016694;0.485814;0
0.7704172.750000;2.407690;;0.119848;0.061062;00
0.687500;0.000000;0

;0.031195;;0
2.364269;0.094541;0.267770;0
;2.7500000.0890882.495941;0.687500;0.531250;0
1.379988;0.1790022.669644;0.181244;0.502181;0
1.3281250.156250;0.199213;2.750000;0.703125;0.000000;0

0.335054;0
;;0.093750;0.531250;02.724037;0.042643;0.299090;0
;0.371827;00.078125;
0

;2.727371;0
0.299995;0.406093;0
2.750000;0.703125;0.531250;0
1.953125;1.328125;0.7756580.109375;0.000000;01.662917;;2.534882;0.197847;0.483945;0
1.3860560.1940332.750000;0.718750;0.000000
0.0468850.1562502.668677;2.602789;0.018507;;0.375000;;0.018290;;0
;0.0811230.3425410.440798;0
;0.334345;;02.779101;0.180248;0.516314;0
0
;0

0.144963;1.3281250.3675742.750000;0.718750;0.531250;0
0.811617;0.109375;0.054360;02.524345;0.022130;0.117093;00.086784
2.606099;0.109290;0.507805;0
1.771211;;;2.750000;0.734375;0.000000;0
0.5312500.178908;0

2.695018;0.160452;0.510354;0
2.750000;0.734375;1.328125;0.125000;0.531250;0
;2.26193600.000000;02.748273;0.089157;0.478262;0

1.953125;2.750000;0.750000;0.000000;0
;;0.382494;0
2.612687;0.157392;0.275766;0

0.101291;0.067984;0
1.8433381.328125;0.125000;;0.8286190.1945250
0.5312502.750000;0.750000;0.531250;0
;0;
2.1866780.438295;0.0571550.1718752.537287;0.234375;;0.079660;0.186452;0
1.328125;0.140625;0.000000;01.563068;0.054197;0.385582;0;0
;2.779648;0.160533;0.2299730.131922;0.216456;00.086804

1.467930;2.750000;0.765625;0.000000;0

0.127433;;0.480746;0
0;2.377869;0.038583;0.020572;
1.3281252.750000;0.765625;00.531250;0
2.015625;1.575431;0.066411;0.4476460

;2.750000;0.781250;0.0000000;0
0.093750
1.575579;;0.140625;0.531250;00.073228
0.7940132.707801;0.087241;2.750000;0.781250;0.531250;0
;0.358674;0.020682;00.062336
;;02.750000;0.796875;0.000000;0
1.328125;0.156250;0.000000;0
2.540788;0.020448;0.417868;;0
0.079419;0

1.537650;0.096494;0.455934;0
1.328125;0.156250;0.531250;0
0.2343752.670565;0;0.2105991.569253;0.092531;0.4703221.439858;;0
1.328125;0.171875;0.844735;0.060623;2.750000;0.796875;0.531250;0
;0.5156140.1372580.000000;0
0.108082;0

1.875000;;0
;0.444790;0
2.750000;0.812500;0.000000;0
0.093750;0.234375;01.582124;0.075155
0.7795472.644771;0.109470;0.464065;2.750000;0.812500;0.531250;0
0
;0.4656061.875658;1.328125;0.171875;0.531250;2.750000;0.828125;0.000000;0
;2.588365;0.104247;0.436139;00
0.167881
1.953125;0.171875;0.250000;0
0;2.750000;0.828125;0.531250;0
1.557948;0.031928;0.4654882.591815;0.017235;0.501879;0
;0.079902;0.1194110.4686962.750000;0.843750;0.000000;0
;0
2.0156252.366540;0.0364392.750000;0.843750;0.531250;;0.017690;0
1.555398
;0.0173430;0

;0.454323;0
;1.547675;0.160444;0.107086;0
1.328125;0.1875001.502715;0.042137;0.462108;02.717035;0.138198;2.750000;0.859375;0.000000;0
0

;0.000000;0
1.832261;0.061601;0.014671;0
;0.103854;0
;0.0937500.822843;0.075369;;0.138689;0
01.328125
1.418204;;0.187500;0.2500002.750000;0.859375;0.531250;0.784519;0.0720961.457546;0.143596;0
;0.031989;2.7287970.5312500.036422;0.0514130
0.086377;0.098816;0.852319;0.060500;0.161639;0
0.183706;0;;;1.7683760
0
;
0.1983412.750000;0.875000;0.000000;0
;0
0
0.865368;0.068318;0.150842;0
1.484679;0.0332272.750000;0.875000;0.531250;0
1.328125;0.203125;0.000000;02.686490;0.462261;0.807809;1.8750000.063795;0.035903;2.750000;0.890625;0.000000;0
0.093750;0
0.082527;
1.815405;0.0366542.750000;0.890625;0.531250;0
;;0.0939210
;0.250000;0.067442;1.328125;0.203125;2.668129;2.7656251.47679400.192480;0
;0;;0.000000;0.000000;0
0.5312500.190137;
0.348428;00.800217
0.073947;
;;1.9531250
;0.067619;0.212410;0
0.078246;;02.765625;0.000000;0.531250;0
1.328125;0.218750;1.885757;00.060851;0.0190230.8802032.765625;0.015625;0.000000;0

2.311127;0.173404;0.0000000.171875;0.077735;0;2.765625;0.015625;0.531250;0

0.265625;0.061787;0.238159;0
0
;0
1.4856632.765625;0.031250;0.000000;0
2.350198;1.328125;0.036794;0.054504;0

0.861699;0.062212;0.242964;0
2.573573;0.1520872.765625;0.031250;0.531250;0
1.800368;0;0.460001;02.006044;0.099336;0.492097;0
;0.128850;0.088631

;0.1123310.218750;0.027543;02.765625;0.046875;0.000000;0
2.459105;0
;0.129278;0.289802;0.531250;2.015625;0.859846;0.051746;0.254997;0
1.471710;0.119597;1.894482;0.095943;
0.0872140.506440;0
0
0.8212100.093750;0.066703;0.294323;0
;2.765625;0.046875;0.531250;0
2.738542;0.016529;0.441304;0;0
0.840723;0.054909;0.2996102.765625;0.2656250
;0.062500;0.000000;1.795448;01.328125;0.234375;1.7587570.000000;0.108783;0.074241;0
1.480951;0.117254;0
;;0
0
2.349359
;0.216858;0.064563;0
0.101323;0

2.765625;0.062500;0.531250;0
;1.328125;0.234375;0.5312501.4352031.650877;2.765625;0.078125;0.000000;0
0.083985;0.079888;;0.159701;0
;01.7978990.085081;0.497380;0

0.894420;0.065352;0.317788;0
0.0921571.721609;0.104454;0.208714;1.8750002.6145772.765625;0.078125;0.531250;0
;0.3149861.328125;0.250000;0.515554;0
;;00.865311
0.000000;0
;;0.067889;0.328737;0
2.193694;0.091095;0.365269;00
;
0.1741332.2970701.328125;0.0937500.250000;0.531250;;0.2656251.4757360.5162902.765625;0.093750;0.1577510.829694;0.059822;0.355803;0
;0.096403;0.293673;0;;
;1.654420;0.168606;;0.108012;0.819457;0.069116;0.377125;0
0
2.343668;0.131575;0
0.000000;0
0.140977;00
1.492193;0.830012;0.070374;0.401375;0
;2.765625;0.093750;0.531250;0
2.115506;0.094553
0.151099;0.1140650.282399;0
;00;0.095307
1.953125;0
1.328125;0.265625;0.000000
0.845281;2.4952221.475986;2.765625;0.109375;0.000000;0
;0.067294;0.405614;0
0.172912;0.1418702.028139;0.182545;0.138939;0
02.765625;0.109375;0.531250;0
;;0
1.328125;0.265625;
0.5312501.703408;;0
;0.128923;0.352283;1.484220;00.158205;2.172757;1.328125;0.281250;0.0000000.132551;0.216810;0
;
0.134183;0
0.789273;0.069606;0.437408;0
0
2.765625;0.125000;0.000000;0
1.492653;0.158882;0.160468;00.1718750.810713;0.074052;0.438558;0
1.3281252.765625;0.125000;0.531250;0

2.468750;0.022295;0.413504;0
;0.281250;1.451867;0.184299;0.5201290.5312500.820781;2.104312;0.062485;0.441322;0
;0.037179;2.765625;0.140625;0.000000;0
1.526960;0.126825;0.199089;;0.2812500
0.1965940.291057;00.735155;0.060599;0.438582;0
1.328125;0.2968750;
2.765625;0.140625;0.531250;0
0.775972;0.062085;0.447795;0

0
;0.505643;0
;2.512453;0.115221;0.127273;;00.765162;0.048388;0.442541;0
1.513043;0.144143;0.2314962.765625;0.156250;0.000000;0
00.000000
0.782886;0.047891;0.446396;0
;1.7790962.287027;0.015941;0.508989;2.038456;0.039011;0.1329600
;0.196417;0.517123;0
2.765625;0.156250;0.531250;0

;01.524513;0.105725;;02.055778;0.0431150.2337012.765625;2.015625
0.625552;0.016553;0.451672;0

0;0.442861
;;0.093750;0.281250;00.709685;0.018922;0.084785;1.3281252.369069002.638822;;

;0.2968750.171875;0.5312500.078878;0.491034;;0.819786;0.033342;0.089614
0
0
1.514844;0.095383;;0.067893;0
0.249955;1.8750001.328125;0.312500;0.000000;0
0.489189;00.847937;0
;0.093750;0.281250;1.328125;0.312500;2.328888;0.087944;0.208615;0
00.531250
;0.040116;0.083170;0
;0
1.536307;0.111781
;0.272736;2.714545;0.121830;0.139383;0
2.417945;0.017170;0
0.853447;0.053508;0.078274;1.558179;0.099119;0.270109;0
0
1.328125;0.328125;0.0000000.352274;;2.016575;0.056205;0.490302;0
0
1.525019;0.087863;0.281366;0
0
2.466056;0
;0.040787;2.0141480.0000001.3281252.311342;0
1.953125;0.066710;0.362971;0;0.085511;0.459571;0
0.197014;02.765625;0.1718751.486112;0.785618;;0.328125
0.056772;;0.5312501.979291;0.085645;0.468579;0
;02.617787;
0.531250;0.1718750.071299;1.897171;0.074948;0.472420;0
2.133286;0.2968750

;0.082416;0.261837;0
0.117944;0.296714;0
2.7656252.080517;0.035574;0.065659;0;0.0152622.763385
;01.500322;0.146735;0.844865;0.053695;0.089557;0
1.894437;0.055468;0.062129;0
;0.304110;0
;0.103031;
0
;0.068808;0
0.302175;;2.329906;02.147871;0.013896;0.025671;0.057894;00.1875000.790879;0.0675992.072906;0.016948;1.3281250.419117
2.015625;0.098824;0

;0;0.343750;;0.0937500.000000;0;0.296875
1.477499;0.071800;;0.233824;0
;0.0000000.3418930
1.660928;;000.832992;2.259897
2.097785;0.030028;
0.135523;0.203103;0
0.065768;1.875000;
;1.328125;0.3437502.7656250.047976;1.521125;;;;0.1584260.099080;0
0.0408510.1875002.253716;0.141868;0.093750;0.296875;0.5312500.762710;0.084285;;0.5312500
;0.192869;0;
;;0.481970;00
0

0
0.3817802.610547;0
0.120603;0
;0.092486;2.037708;0.040176;0.023649;0
1.9531251.482469;0.084375;0.332248;00.800817;0.072453;0.130132;0

1.3281251.8088822.7656250.482661;0.073940;0.030031;0
0.326507;2.730565;0.831446;0.067473;0.153094;0
;0
;0.092977;0.493503;0;0.045603;0.494482;0
0.203125
;0.1718750.359375;;0.312500;00.767450;0.068161;0.181757;0
1.475066;0.073967;2.5865810.452103;0.000000;1.655952;0.092715;0.153962;0
2.758100;0.192426;0.500639;0;
0.000000;01.653200;0.084701;0.1049480.020011;;0

0
0.903333;0.039166;0
0.837981
0.492881;0
2.765625;;0.067125;0.171909;0
;2.0156250.2677921.538948;0.076327;1.744244;0.052864;0.168819;0.825591;0.058292;0.196450;0
0
1.328125;0.359375;;0.093750;0;
0.4463130.2031252.321451;0.173667;0.149636;0;;0.5312500.866224;0.064031;0.221385;0
2.685752;0.3125001.723823;0.072404;0.172737;0
0

;00.813900;0.055749;0.257955;0
0.016941;0.461282;00.531250
1.521472;1.723849;0.086618;0.132082;0
0.099062;2.699264;2.642291;;00.055600;0.5044380.809706;0.055603;0.275348;0

;0;
0.0162850.472028;
;00.852578;0.287159;0

0.063910;0.290056;0
2.7656252.615102;0
1.875000;0.0803401.649448;0.105143;0.858388;0.064705;0.301755;0.5161541.328125;00.218750
;0.375000;;2.366354;0.161459;0.183502;0;00.0000002.776231
0.036380;0
1.581818;0.113364;;0.0408630.468281;0.826788;0.068814;0.310416;0
0.508539;
;;1.726033;0.145404;0.069775;0
0
0.00000002.508849;0.091051;0.2621430.817729;0.067951;0.342543;0

1.768893;0.195679;0.163198;0
1.580091;0.086060;0.476762;0;00.782202;0.070429;0.377384;0

;01.786661;0.203438;0.192576;0

1.328125;0.375000;0.531250
;0
0.766887;0.065516;0.382241;0
1.554091;0.087254;0.4798972.7719351.814327;0.209811;0.257248;0
;0.1018851.3281252.781076;0.786572;0.076139;0.413023;0
;;0.465191;1.796513;0.207702;0.325963;0
;0.058045;0.209831;00

0.0937500.802519;0.069988;0.4236901.774282;0.204407;0.345449;0
;1.485691;0
0.390625;00.000000;00


1.8010091.533338;0.052782;;;0.090411;0.057668;0.4662150.3125000.831662;0.066830;0.419937;0
1.3281252.680683;0.117059;0.214580;;2.765625;0.202009;;0.3870150
0;0;
0.833755;0.070609;0.439284;0
0
0

0.390625;0.531250;2.166731;;0.117490;0.220376;01.542091;2.435632;0.0507431.848449;0.190576;0.453623;0
0
0.0381000.789164;0.068862;0.474991;0

1.953125;;0.4639021.580998;0.132506;0.438245;0
;0.159385;0;
0.793954;0.067838;0.4501550.171875;0.328125;01.431888;0.172425;0.425687;0
2.781929;0.074968;1.3281250.224676;0
0
0.218750;;0.4062500.5312502.278045;0.051344;;0.000000;2.0156251.447500;0.141838;0.435968;0
00.488944;0
;0
;0.093750
1.483630;0.029993;0.4487721.653362;0.197929;0.449934;0
;0;2.634535;0.0973790.747920;0.053833;0.467203;0;;0.3281251.459634;0.188400;0.501276;0
;0.468494
;0
0


1.328125;0.406250;0.531250;0
01.328125;0.421875;0.000000;0

1.328125;0.421875;0.531250;0
1.738146;0.187489;0.512594;0
1.875000;0.093750;0.328125;0
1.328125;0.437500;0.000000;0
0.8075251.475785;0.171206;0.431240;0
1.953125;0.171875;0.343750;0
;0.053904;0.446402;02.7656251.986202;0.061091;0.457204;0
2.015625;0.093750;0.234375;0.000000;0
;0.343750;0
1.328125;0.437500;0.531250;0
1.4787182.765625;0.234375;0.531250;01.835418;0.081989;0.514713;0
1.328125;0.453125;0.000000;0

2.179073
;0.0171301.930894;0.039356;1.3281251.875000;0.093750;0.343750;;;0.1022320.4531250;2.527635
;0.0364242.7656250.531250;0.1106710.482490;01.953125;0.171875;0.359375;0
;0

;0.232183;0;0.751822;0.043084;0.453984;0

1.328125;;0.2500002.015625;0.093750;0.359375;;;0.148038;00.468750;0
0
0.659502;0.042171;0.443166;0

2.4727450.000000;0.0875432.742226;;1.875000;0.093750;0.359375;0.080340;0.345761;0
0;0
0.000000
;01.9253950.719838;0.016124;0.043362;0

0.106183;2.620969;0.2587771.328125;0.016867;0.486783;0
;2.7656250
0.751505;0.047399;0.065794;0
1.9531251.481399;0.171875;0.3750001.815794;1.889359;0.034353;0.471438;0
0.831886;0.043796;0.080951;0
;;0.054213;;0.442223;0;
1.918329;0.037151;0.471672;0
0.468750;0.801223;0.052559;0.070126;0
0
0.0527840.091353;0.153875;0.250000;0.531250;0
2.078636;0.0214210.5312502.614507;002.015625
0.819506;0.051512;0.074819;0
;02.765625;0.265625;0.049855;0


;0.093750;0.0000001.666855;;0.077387;0.068792;0
1.513795;1.328125;0.484375;0.114215;0.777457;0.065866;0.059525;1.1852340
;0.112243;00.3750002.118491;0.015975;0.058066;0
;;0.840447;0.064630;0.081185;0

0.0000000.068111;0.167905;0;;00

2.3369050.802692;0.071227;0.08590102.122164;0.018286;0.079306;0
0.091821;0.232391;0.063432;0

2.765625
;0.084652;0
;0
;2.061168;0.026152;0.021053;0
0.2656250.067443;0.033335;1.4919050.259364;;1.328125;0.4843750
1.875000;0.0937500.0787251.637094;0.1307980.803027;0.069410;0.110353;0
;1.929176;0.014740;0.038358;0
0.531250;;0.5312500.790746;0.083164;0.116261;0
;0.125016;0;2.7170410.3750001.673460
;0.071614;0.109663;0.154615;0
;0;0.805593;0.083527;0.142830;0
0

;0.187354;0.013253;1.631904;0
0.141998;0;01.785509;0.097989
1.328125;
0.8492411.4917511.968750;0.171875;;0.169931;2.7656250.5000000;0.191308;0
;0.0000002.580024;0.020686;0.040672;;0.071155;0.149155;0
1.347046;0.168431;0.036402;0
;;0
0

0.078125;0.750509;0.068026;0.184401;0
0.281250;0.000000;1.328125;0.500000;2.7632800.531250;1.612685;0.090396;0.100064;01.461376;0.177152;0.240862;0
0
;0.125902;0.813184;0.0683200;0.222771;0
0

0.197964;0
0.137456
1.411235;0.139497;0.355855;0
1.328125;1.741592;0.114450;0.1435822.0156252.765625;0.844443;0.0561060.281250;0.531250;;0.109375;0.078125;0;01.624016;0.196823;0.292528;0
2.433182;0.1906550;0.220280;0.5156250;0.250220;
;0.0000001.686273;0.178518;0.074575;0
;

0
;0.0951570
2.082221;0.086911;0.148827;0
1.736080;0.147894;0.084753;0
1.675542;1.328125;0.515625;0.531250
;00.852756;0.065724;0.259716;0
;
1.759141;0.182951;0.105090;0
1.875000;0.109375;0.078125;00.842816;0.055960;0.271731;0
2.488026;01.328125;1.709971;0.203424;0.243505;0
0.5312500.114561;0.0644910.878242;0.073972;0.280201;0
;0.000000;00.228893;0.326245;
1.378058;0.160396;0.388614;0
;0.839202;0.069269;0.301249;0
01.41456902.765625
;0.155888
1.702075;0.177643;0.343788;0

;0.844789;0.069833;0.322099;0

1.968750;0.015625;0.078125;0.086717;0
1.645216;0.200354;0.301326;00.851326;2.3811350.296875;0.000000;0;0.191967;0.224464;;01.640278;0.189898;0.396119;0
1.479743

0.068564;0.337057;0

1.328125;0.531250;0.531250;0
0
1.445862;0.117796;0.330857;0
2.765625;0.2968750.778318;0.071137;0.362734;0
;0.1429861.733685;0.185799;0.301247;0.5312501.528014;0.119108;0.398770;0
1.328125;0.546875;0.0999611.968750;0;0.776739;0.076821;0.392226;0

02.292486;0.040245;0.042256;;0.0156251.671956;0.190216;0.351022;0

;0.742041;0.068583;0.406531;0
;0
0;0.375000
1.8050101.525667;0.173351;0.450985;0
;0.776991;0.069875;0.4254332.449333;0
0.173923;1.414436;2.765625;0.027227;0.0000001.722256;0.174640;0.401415;0
0.755934;0.084357;0.460385;0
0.465658;0
;0.240792;0;0.3125000
1.700940;0.190749;0.515804;0.779465;0.068549;0.461231;0
;0.000000
;0
0
;2.350580;0.224547;0.38470201.739873;0.854457;0.070580;0.459862;0
0.152879;0.112535;0
2.738585;0.062165;0.381972;
0.8009740;1.968750;0.171875
0.061563;0.4791430
;0.093750;02.765625;0.312500;0.531250;0
1.328125;2.3210280.546875;0
1.936791;0.029399;;;2.015625
0.5312500.067627;;1.4885050.4847680.109375;0.466304;0;0.198078;0.495950;0
0.0937502.7656250.801908;0.059111;0.457441;0

;0
;0.165000;0.111568;1.881335;;02.199275;
01.328125;;0.5625000.091600;0.502352;;0.3281250.094958;0.4207510.766277;0.055826;0.461908;0
0

;;0
0
2.156548;0.016156;0.514845;0
0.0000000.733014;0.046015;0.4698161.875000;2.375715;0
;1.38809402.169391
1.811453;0.155573;0.505642;0
0.688738;0.017236;0.446733;0
0.109375;;0.042778;0.4514320.093750;0.000000;;0
0
1.328125;1.767935;0.130617;0.637592;0.016211;0.072182;0
1.968750;0.213369;0.514028;0
0.562500;0.1669680.5312502.490151;0.019136;0.375508;0.691561;0.048131;0.071783;0
;1.930239;0.072086;0.471391;0
;0
;;0.16648800
0.787114;0.044152;0.063703;0

;01.975630;0.066998;0.478023;0
0.054147;02.765625

2.137691;;0.043898;0.443294;0;0.031250;0.0781252.4196361.933198;;0.065517;0.459116;0
1.3281250.041244;0.247679;0.801513;0.060662;0.046414;0

;0.578125;0.0000001.5285981.928708;0.015105;0.471093;0
;2.277964;00.030975;0.431299;0;00.830411;0.0587700.328125
0.147197;0.048197;0
;

1.951639;0.086640;0.456773;0
;2.335756;0.074905;0.353674;01.3537870.823617;0.065229;0.065122;0
0.531250
;0.179718;0
;01.970949;0.037421;0.062711;0
1.328125;0.578125;2.758317;0.031296;0.349281;1.968750;0.031250;0.3750000
0
0.531250
;0.071688;0.053855;0
;0.778549;0.0721280
2.091778;0.041603;0.409436;0.073898;0
;;1.5028120
1.467899;0.099361;0.1026572.765625;0.343750;0.000000;0;0;
1.3281251.969135;0.049855;0.045477;0
1.96875000.745219;2.153096;
;0.056589;0.352549;0
0.071656;0.074183;0
;0.171875;0.109375;0
2.3450120.131328;
;0.0169290.740898;0.072932;0.092415;0
0.593750;;0.298369;00.000000
2.7656252.066524;0.016871;0.029540;0
0.1816420.722285;0.0679492.699128;0.118661;0
;0.131207;0.467901;0
2.051059;0.041199;0.025766;0
2.302233;0.040507;0.3369092.015625;0.1093750.766257;0.082733;0.144666;0
;1.837254;0.043223;0.016323;0
2.697586;0.140567;0.515248;00.109375
;0.794014;0.072088;0.182534;0
01.644390;0.123011;0.135039;0
;0;0
;0
;0.3437500.792192;0.066733;0.197316;0
2.690476;1.616010;0.177160;0.086667;0
1.328125;0.593750;0.531250;00.014855;0.5180180.850966;0.068277;0.184723;0

1.875000;0.109375;1.6292070.109375
;0
;0.846254;0.067218;0.236994;0.531250
;;0.181939;0.088463;0
1.772440;0
1.968750;0.046875;0.078125;0;0.154685;0.495696;000
1.5247290.823437;0.060044;0.243709;0

1.515927
;0.192719;0.184887;0
1.328125;0.609375;0.000000;;0.860108;0.064544;0.272646;0
0.1157511.9687501.490843;0.165041;0.280244;0
;0.046875;0.3750002.6066652.765625
0.817011;0.066919;0.271045;0
;0.359375;0.0000000
2.5815351.492438;0.113040;0.311340;0
;00.804515;0.066259;0.293254;0
1.328125;;0.069449;;0.494496;01.661051;0.130032;0.069208;0
;0.609375;0.5312500.783220;0.067172;0.325286;0

;0
0
1.733385;0.193704;0.186519;0
;0.265932;0.483572;00.207537
2.7656250.828478;0.067348;0.3300952.7660591.761576;0.164464;0.205128;0
;1.328125;0.625000;;
0.000000;0
0.117888;0.492914;0;0
;
1.968750;0.171875;0.1250002.375261;0.127527;0.242360;0
0.825559;0.069212;0.362794;0
1.328125;0.6250002.780575;;0.531250;02.015625;0.817216;0.085277;0.381725;0
0
1.645074;0.194879;0.317487;0
0.109375;
;0
0.359375;0.531250;0
0.1250001.418320;0.137516;0.382783;0
1.5165430.031534;0.466314;0.760343;0.085292;0.434146;0
1.328125;1.480464;0.047729;0.370355;0
1.996568;0.077420;2.765625;00.506680;;0.701843;0.083911;0.441439;00.640625;

0.0000001.825184;0.200958;0.365445;0
0.375000;0
0
0
2.619813;0.825254;0.084664;0.435662;0
0.170786;;2.321841;1.543575;0.072347;0.431352;0
1.328125;0.813725;0.068936;0.455512;0
1.875000;0.168181;0.192357;0.0000000.6406250.229725;;01.694902;0.196365;0.767979;0.066634;0.488807;0
;0.119268
0.390910;0
0;0
0.531250;0

0.1093750.755279;0.065196;0.462967;;2.589947;0.054224;0.244439;;0.2192082.7016512.765625;0.091422;0.130079;;0
;0
0.125000;01.837360;0.191994;0.430136;0
1.328125;0.656250;0.0000000.785866;0.057310;0.461167;0
0
1.8616501.968750;0.062500;0.078125;0
0.700326;0.047052;0.470902;0
01.968750;0.062500;0.375000;00.806042;0.039825;0.449053;0
;
;

0.168361;0.473464;0
0
0.3750000.607318;0.015681;0.514460;02.522660;0.531250;0
2.185260;0.0409171.328125;0.656250;0.531250;1.660953;0.1966721.5378790.185151;0.107130;0.142951;;0

1.968750;0
;0.437816;0
